Month,CCI,CCI_YOY,CCI_Comparative,CSI,CSI_YOY,CSI_Comparative,CEI,CEI_YOY,CEI_Comparative
2021年12月份,119.8,-1.88%,0.25%,115.5,-1.53%,0.70%,122.7,-2.00%,0.08%
2021年11月份,119.5,-3.63%,-0.58%,114.7,-4.10%,-1.21%,122.6,-3.46%,-0.24%
2021年10月份,120.2,-1.23%,-0.83%,116.1,-0.43%,-0.17%,122.9,-1.84%,-1.29%
2021年09月份,121.2,0.58%,3.15%,116.3,1.13%,0.95%,124.5,0.24%,4.62%
2021年08月份,117.5,0.95%,-0.25%,115.2,3.97%,1.05%,119,-0.92%,-1.16%
2021年07月份,117.8,0.51%,-4.07%,114,1.88%,-2.98%,120.4,-0.17%,-4.67%
2021年06月份,122.8,9.06%,0.82%,117.5,7.90%,0.95%,126.3,9.73%,0.72%
2021年05月份,121.8,5.18%,0.25%,116.4,4.58%,1.31%,125.4,5.56%,-0.40%
2021年04月份,121.5,4.38%,-0.57%,114.9,2.32%,-0.43%,125.9,5.53%,-0.63%
2021年03月份,122.2,0.00%,-3.78%,115.4,-2.04%,-4.63%,126.7,1.20%,-3.28%
2021年02月份,127,6.81%,3.42%,121,4.85%,2.54%,131,8.09%,3.97%
2021年01月份,122.8,-2.85%,0.57%,118,-1.67%,0.60%,126,-3.60%,0.64%
2020年12月份,122.1,-3.55%,-1.53%,117.3,-2.82%,-1.92%,125.2,-4.13%,-1.42%
2020年11月份,124,-0.48%,1.89%,119.6,1.36%,2.57%,127,-1.47%,1.44%
2020年10月份,121.7,-2.09%,1.00%,116.6,-1.02%,1.39%,125.2,-2.57%,0.81%
2020年09月份,120.5,-2.90%,3.52%,115,-2.71%,3.79%,124.2,-2.97%,3.41%
2020年08月份,116.4,-4.90%,-0.68%,110.8,-6.02%,-0.98%,120.1,-4.23%,-0.41%
2020年07月份,117.2,-5.79%,4.09%,111.9,-6.36%,2.75%,120.6,-5.49%,4.78%
2020年06月份,112.6,-10.56%,-2.76%,108.9,-9.70%,-2.16%,115.1,-11.05%,-3.11%
2020年05月份,115.8,-6.16%,-0.52%,111.3,-6.55%,-0.89%,118.8,-5.86%,-0.42%
2020年04月份,116.4,-7.10%,-4.75%,112.3,-6.65%,-4.67%,119.3,-7.30%,-4.71%
2020年03月份,122.2,-1.53%,2.78%,117.8,-1.34%,2.08%,125.2,-1.57%,3.30%
2020年02月份,118.9,-5.63%,-5.93%,115.4,-4.63%,-3.83%,121.2,-6.26%,-7.27%
2020年01月份,126.4,-0.63%,-0.16%,120,1.35%,-0.58%,130.7,5.66%,0.08%
2019年12月份,126.6,0.24%,1.61%,120.7,2.12%,2.29%,130.6,6.18%,1.32%
2019年11月份,124.6,-0.56%,0.24%,118,0.60%,0.17%,128.9,5.57%,0.31%
2019年10月份,124.3,1.64%,0.16%,117.8,2.97%,-0.34%,128.5,7.89%,0.39%
2019年09月份,124.1,1.80%,1.39%,118.2,4.14%,0.25%,128,8.02%,2.07%
2019年08月份,122.4,0.41%,-1.61%,117.9,3.60%,-1.34%,125.4,5.73%,-1.72%
2019年07月份,124.4,1.55%,-1.19%,119.5,3.46%,-0.91%,127.6,6.60%,-1.39%
2019年06月份,125.9,3.88%,2.03%,120.6,6.07%,1.26%,129.4,9.48%,2.54%
2019年05月份,123.4,-2.14%,-1.52%,119.1,0.85%,-1.00%,126.2,2.69%,-1.94%
2019年04月份,125.3,-0.95%,0.97%,120.3,2.38%,0.75%,128.7,4.72%,1.18%
2019年03月份,124.1,-1.27%,-1.51%,119.4,1.96%,-1.32%,127.2,4.01%,-1.62%
2019年02月份,126,-1.10%,-0.94%,121,1.68%,2.20%,129.3,4.27%,4.53%
2019年01月份,127.2,1.19%,0.71%,118.4,1.02%,0.17%,123.7,1.14%,0.57%
2018年12月份,126.3,0.32%,0.80%,118.2,0.51%,0.77%,123,0.33%,0.74%
2018年11月份,125.3,0.56%,2.45%,117.3,0.86%,2.53%,122.1,0.66%,2.52%
2018年10月份,122.3,-4.15%,0.33%,114.4,-3.38%,0.79%,119.1,-3.87%,0.51%
2018年09月份,121.9,0.00%,0.00%,113.5,-0.18%,-0.26%,118.5,-0.08%,-0.08%
2018年08月份,121.9,3.66%,-0.49%,113.8,3.27%,-1.47%,118.6,3.40%,-0.92%
2018年07月份,122.5,6.89%,1.07%,115.5,4.62%,1.58%,119.7,1.96%,1.27%
2018年06月份,121.2,6.97%,-3.89%,113.7,4.79%,-3.73%,118.2,1.55%,-3.82%
2018年05月份,126.1,12.59%,-0.32%,118.1,9.45%,0.51%,122.9,7.15%,0.00%
2018年04月份,126.5,11.55%,0.64%,117.5,8.00%,0.34%,122.9,5.58%,0.49%
2018年03月份,125.7,13.24%,-1.33%,117.1,10.26%,-1.60%,122.3,7.09%,-1.37%
2018年02月份,127.4,13.14%,1.35%,119,10.90%,1.54%,124,6.71%,1.39%
2018年01月份,125.7,15.11%,-0.16%,117.2,12.26%,-0.34%,122.3,8.81%,-0.24%
2017年12月份,125.9,16.14%,1.04%,117.6,13.40%,1.12%,122.6,9.96%,1.07%
2017年11月份,124.6,14.73%,-2.35%,116.3,11.51%,-1.77%,121.3,8.79%,-2.10%
2017年10月份,127.6,19.03%,4.68%,118.4,15.40%,4.13%,123.9,12.43%,4.47%
2017年09月份,121.9,16.54%,3.66%,113.7,13.47%,3.18%,118.6,10.22%,3.40%
2017年08月份,117.6,11.36%,2.62%,110.2,8.46%,-0.18%,114.7,5.91%,-2.30%
2017年07月份,114.6,7.30%,1.15%,110.4,7.92%,1.75%,117.4,6.92%,0.86%
2017年06月份,113.3,10.11%,1.16%,108.5,9.49%,0.56%,116.4,10.33%,1.48%
2017年05月份,112,12.22%,-1.23%,107.9,13.34%,-0.83%,114.7,11.58%,-1.46%
2017年04月份,113.4,12.28%,2.16%,108.8,13.93%,2.45%,116.4,11.17%,1.93%
2017年03月份,111,11.00%,-1.42%,106.2,11.91%,-1.03%,114.2,10.44%,-1.72%
2017年02月份,112.6,7.85%,3.11%,107.3,6.55%,2.78%,116.2,8.70%,3.38%
2017年01月份,109.2,5.00%,0.74%,104.4,4.09%,0.68%,112.4,5.44%,0.81%
2016年12月份,108.4,4.53%,-0.18%,103.7,3.08%,-0.58%,111.5,5.39%,0.00%
2016年11月份,108.6,4.32%,1.31%,104.3,4.09%,1.66%,111.5,4.60%,1.18%
2016年10月份,107.2,3.28%,2.49%,102.6,2.70%,2.40%,110.2,3.57%,2.42%
2016年09月份,104.6,-0.95%,-0.95%,100.2,-0.89%,-1.38%,107.6,-0.83%,-0.65%
2016年08月份,105.6,1.54%,-1.12%,101.6,1.91%,-0.68%,108.3,1.40%,-1.37%
2016年07月份,106.8,2.22%,3.79%,102.3,1.51%,3.23%,109.8,2.64%,4.08%
2016年06月份,102.9,-2.50%,3.11%,99.1,-2.63%,4.10%,105.5,-2.31%,2.63%
2016年05月份,99.8,-9.19%,-1.19%,95.2,-8.99%,-0.31%,102.8,-9.35%,-1.81%
2016年04月份,101,-6.13%,1.00%,95.5,-7.01%,0.63%,104.7,-5.59%,1.26%
2016年03月份,100,-6.63%,-4.21%,94.9,-7.23%,-5.76%,103.4,-6.26%,-3.27%
2016年02月份,104.4,-4.92%,0.38%,100.7,-4.19%,0.40%,106.9,-5.40%,0.28%
2016年01月份,104,-1.61%,0.29%,100.3,-0.50%,-0.30%,106.6,-2.20%,0.76%
2015年12月份,103.7,-1.98%,-0.38%,100.6,-0.30%,0.40%,105.8,-3.02%,-0.75%
2015年11月份,104.1,-1.33%,0.29%,100.2,-0.10%,0.30%,106.6,-2.20%,0.19%
2015年10月份,103.8,0.39%,-1.70%,99.9,2.15%,-1.19%,106.4,-0.75%,-1.94%
2015年09月份,105.6,0.19%,1.54%,101.1,0.20%,1.40%,108.5,0.09%,1.59%
2015年08月份,104,0.19%,-0.46%,99.7,0.71%,-1.07%,106.8,-0.19%,-0.17%
2015年07月份,104.48,0.08%,-1.00%,100.78,1.90%,-0.98%,106.98,-0.94%,-0.94%
2015年06月份,105.54,0.80%,-3.97%,101.78,3.43%,-2.70%,108,-0.83%,-4.76%
2015年05月份,109.9,7.43%,2.14%,104.6,7.50%,1.85%,113.4,7.39%,2.25%
2015年04月份,107.6,2.67%,0.47%,102.7,1.78%,0.39%,110.9,3.26%,0.54%
2015年03月份,107.1,-0.74%,-2.46%,102.3,0.99%,-2.66%,110.3,-1.78%,-2.39%
2015年02月份,109.8,6.50%,3.88%,105.1,7.91%,4.27%,113,5.61%,3.67%
2015年01月份,105.7,4.55%,-0.09%,100.8,5.66%,-0.10%,109,3.81%,-0.09%
2014年12月份,105.8,3.42%,0.28%,100.9,5.65%,0.60%,109.1,2.15%,0.09%
2014年11月份,105.5,6.67%,2.03%,100.3,7.50%,2.56%,109,6.13%,1.68%
2014年10月份,103.4,0.49%,-1.90%,97.8,1.88%,-3.07%,107.2,-0.28%,-1.11%
2014年09月份,105.4,5.61%,1.54%,100.9,7.11%,1.92%,108.4,4.73%,1.31%
2014年08月份,103.8,6.13%,-0.57%,99,7.49%,0.10%,107,5.31%,-0.93%
2014年07月份,104.4,7.41%,-0.29%,98.9,8.21%,0.51%,108,6.93%,-0.83%
2014年06月份,104.7,7.94%,2.35%,98.4,7.31%,1.13%,108.9,8.36%,3.13%
2014年05月份,102.3,3.33%,-2.39%,97.3,4.18%,-3.57%,105.6,2.82%,-1.68%
2014年04月份,104.8,1.06%,-2.87%,100.9,3.91%,-0.39%,107.4,-0.65%,-4.36%
2014年03月份,107.9,5.17%,4.66%,101.3,7.20%,4.00%,112.3,4.08%,4.95%
2014年02月份,103.1,-4.71%,1.98%,97.4,-3.18%,2.10%,107,-5.56%,1.90%
2014年01月份,101.1,-3.25%,-1.17%,95.4,-0.73%,-0.10%,105,-4.63%,-1.69%
2013年12月份,102.3,-1.35%,3.44%,95.5,-2.35%,2.36%,106.8,-0.74%,3.99%
2013年11月份,98.9,-5.90%,-3.89%,93.3,-5.38%,-2.81%,102.7,-6.12%,-4.47%
2013年10月份,102.9,-2.98%,3.11%,96,-5.10%,1.91%,107.5,-1.67%,3.86%
2013年09月份,99.8,-1.03%,2.04%,94.2,-1.92%,2.28%,103.5,-0.52%,1.87%
2013年08月份,97.8,-1.62%,0.62%,92.1,-0.92%,0.77%,101.6,-2.04%,0.59%
2013年07月份,97.2,-1.02%,0.21%,91.4,-2.04%,-0.33%,101,-0.49%,0.50%
2013年06月份,97,-2.32%,-2.02%,91.7,-1.71%,-1.82%,100.5,-2.62%,-2.14%
2013年05月份,99,-4.97%,-4.53%,93.4,-3.85%,-3.81%,102.7,-5.67%,-5.00%
2013年04月份,103.7,0.68%,1.07%,97.1,2.53%,2.75%,108.1,-0.37%,0.19%
2013年03月份,102.6,2.55%,-5.18%,94.5,4.71%,-6.06%,107.9,1.24%,-4.77%
2013年02月份,108.2,3.03%,3.54%,100.6,4.63%,4.68%,113.3,2.14%,2.91%
2013年01月份,104.5,0.56%,0.77%,96.1,0.29%,-1.74%,110.1,0.72%,2.32%
2012年12月份,103.7,3.23%,-1.33%,97.8,4.96%,-0.81%,107.6,2.16%,-1.65%
2012年11月份,105.1,8.32%,-0.91%,98.6,9.54%,-2.53%,109.4,7.56%,0.07%
2012年10月份,106.06,5.56%,5.17%,101.16,10.19%,5.33%,109.33,2.90%,5.08%
2012年09月份,100.84,-2.44%,1.44%,96.04,0.94%,3.32%,104.05,-4.41%,0.32%
2012年08月份,99.41,-5.32%,1.23%,92.95,-4.07%,-0.37%,103.71,-6.06%,2.18%
2012年07月份,98.2,-7.01%,-1.11%,93.3,-3.01%,0.00%,101.5,-9.21%,-1.65%
2012年06月份,99.3,-8.14%,-4.68%,93.3,-9.59%,-3.95%,103.2,-7.36%,-5.21%
2012年05月份,104.18,-1.53%,1.14%,97.14,-7.13%,2.58%,108.87,2.13%,0.34%
2012年04月份,103,-3.38%,2.95%,94.7,-9.90%,4.93%,108.5,0.93%,1.81%
2012年03月份,100.04,-7.02%,-4.73%,90.25,-13.84%,-6.14%,106.57,-2.52%,-3.93%
2012年02月份,105.02,5.42%,1.05%,96.15,-3.39%,0.34%,110.93,11.32%,1.48%
2012年01月份,103.92,4.02%,3.44%,95.82,-3.99%,2.83%,109.31,9.31%,3.79%
2011年12月份,100.46,0.06%,3.53%,93.18,-6.91%,3.52%,105.32,4.69%,3.55%
2011年11月份,97.03,-5.69%,-3.42%,90.01,-12.18%,-1.95%,101.71,-1.35%,-4.27%
2011年10月份,100.47,-3.16%,-2.81%,91.8,-10.95%,-3.52%,106.25,2.03%,-2.39%
2011年09月份,103.37,-0.70%,-1.55%,95.15,-8.02%,-1.81%,108.85,4.18%,-1.40%
2011年08月份,105,-2.14%,-0.57%,96.9,-8.76%,0.73%,110.4,2.32%,-1.25%
2011年07月份,105.6,-2.04%,-2.31%,96.2,-9.59%,-6.78%,111.8,2.95%,0.36%
2011年06月份,108.1,-0.37%,2.17%,103.2,-4.27%,-1.34%,111.4,2.30%,4.50%
2011年05月份,105.8,-2.04%,-0.75%,104.6,-2.88%,-0.48%,106.6,-1.48%,-0.84%
2011年04月份,106.6,0.00%,-0.93%,105.1,-1.04%,0.33%,107.5,0.66%,-1.67%
2011年03月份,107.6,-0.28%,8.01%,104.75,-2.56%,5.26%,109.32,1.04%,9.71%
2011年02月份,99.62,-4.39%,-0.28%,99.52,-4.03%,-0.28%,99.65,-4.64%,-0.35%
2011年01月份,99.9,-4.58%,-0.50%,99.8,-4.77%,-0.30%,100,-4.40%,-0.60%
2010年12月份,100.4,-3.39%,-2.42%,100.1,-3.54%,-2.33%,100.6,-3.25%,-2.43%
2010年11月份,102.89,-0.43%,-0.83%,102.49,-1.26%,-0.58%,103.1,0.11%,-1.00%
2010年10月份,103.75,0.52%,-0.34%,103.09,-0.91%,-0.34%,104.14,1.46%,-0.33%
2010年09月份,104.1,1.27%,-2.98%,103.44,-0.23%,-2.60%,104.49,2.25%,-3.16%
2010年08月份,107.3,4.48%,-0.46%,106.2,2.31%,-0.19%,107.9,5.83%,-0.64%
2010年07月份,107.8,5.56%,-0.65%,106.4,2.74%,-1.30%,108.6,7.37%,-0.28%
2010年06月份,108.5,7.45%,0.46%,107.8,5.42%,0.09%,108.9,8.78%,0.65%
2010年05月份,108,6.76%,1.31%,107.7,5.20%,1.41%,108.2,7.83%,1.31%
2010年04月份,106.6,6.06%,-1.20%,106.2,4.34%,-1.21%,106.8,7.18%,-1.29%
2010年03月份,107.9,7.55%,3.55%,107.5,5.01%,3.66%,108.2,9.34%,3.54%
2010年02月份,104.2,3.19%,-0.48%,103.7,1.06%,-1.05%,104.5,4.63%,-0.10%
2010年01月份,104.7,3.40%,0.75%,104.8,1.78%,0.99%,104.6,4.49%,0.60%
2009年12月份,103.92,2.09%,0.57%,103.78,0.56%,-0.02%,103.98,3.05%,0.96%
2009年11月份,103.33,-1.78%,0.11%,103.8,-2.17%,-0.23%,102.99,-1.54%,0.34%
2009年10月份,103.22,-4.34%,0.41%,104.04,-2.59%,0.34%,102.64,-5.40%,0.45%
2009年09月份,102.8,-5.61%,0.09%,103.68,-3.10%,-0.11%,102.18,-7.19%,0.23%
2009年08月份,102.7,-6.04%,0.57%,103.8,-3.17%,0.23%,101.95,-7.82%,0.80%
2009年07月份,102.12,-7.33%,1.13%,103.56,-4.11%,1.28%,101.15,-9.37%,1.04%
2009年06月份,100.97,-8.04%,-0.18%,102.25,-5.06%,-0.12%,100.11,-9.97%,-0.23%
2009年05月份,101.16,-8.03%,0.65%,102.37,-4.50%,0.58%,100.34,-10.17%,0.69%
2009年04月份,100.51,-8.38%,0.19%,101.78,-4.97%,-0.58%,99.65,-10.47%,0.70%
2009年03月份,100.32,-9.05%,-0.65%,102.37,-5.03%,-0.23%,98.96,-11.57%,-0.92%
2009年02月份,100.97,-8.20%,-0.28%,102.61,-4.64%,-0.35%,99.88,-10.42%,-0.23%
2009年01月份,101.25,-9.27%,-0.54%,102.97,-5.01%,-0.23%,100.11,-11.88%,-0.78%
2008年12月份,101.8,-9.99%,-3.23%,103.2,-6.78%,-2.73%,100.9,-11.95%,-3.54%
2008年11月份,105.2,-6.07%,-2.50%,106.1,-3.02%,-0.66%,104.6,-8.00%,-3.59%
2008年10月份,107.9,-4.17%,-0.92%,106.8,-2.82%,-0.19%,108.5,-5.07%,-1.45%
2008年09月份,108.9,-3.71%,-0.37%,107,-3.17%,-0.19%,110.1,-4.01%,-0.45%
2008年08月份,109.3,-3.70%,-0.82%,107.2,-3.34%,-0.74%,110.6,-3.91%,-0.90%
2008年07月份,110.2,-2.39%,0.36%,108,-2.35%,0.28%,111.6,-2.36%,0.36%
2008年06月份,109.8,-3.43%,-0.18%,107.7,-3.23%,0.47%,111.2,-3.47%,-0.45%
2008年05月份,110,-2.48%,0.27%,107.2,-3.07%,0.09%,111.7,-2.19%,0.36%
2008年04月份,109.7,-2.32%,-0.54%,107.1,-2.55%,-0.65%,111.3,-2.20%,-0.54%
2008年03月份,110.3,-0.63%,0.27%,107.8,-1.28%,0.19%,111.9,-0.27%,0.36%
2008年02月份,110,-1.61%,-1.43%,107.6,-1.28%,-0.74%,111.5,-1.85%,-1.85%
2008年01月份,111.6,-0.71%,-1.33%,108.4,-1.00%,-2.08%,113.6,-0.53%,-0.87%
2007年12月份,113.1,0.00%,0.98%,110.7,0.36%,1.19%,114.6,-0.26%,0.79%
2007年11月份,112,0.00%,-0.53%,109.4,0.00%,-0.45%,113.7,0.00%,-0.52%
2007年10月份,112.6,0.90%,-0.44%,109.9,0.92%,-0.54%,114.3,0.97%,-0.35%
2007年09月份,113.1,1.25%,-0.35%,110.5,1.66%,-0.36%,114.7,0.97%,-0.35%
2007年08月份,113.5,2.99%,0.53%,110.9,3.07%,0.27%,115.1,2.86%,0.70%
2007年07月份,112.9,2.92%,-0.70%,110.6,3.27%,-0.63%,114.3,2.70%,-0.78%
2007年06月份,113.7,3.55%,0.80%,111.3,4.02%,0.63%,115.2,3.32%,0.88%
2007年05月份,112.8,3.11%,0.45%,110.6,3.27%,0.64%,114.2,2.98%,0.35%
2007年04月份,112.3,2.65%,1.17%,109.9,2.81%,0.64%,113.8,2.43%,1.43%
2007年03月份,111,1.00%,-0.72%,109.2,1.58%,0.18%,112.2,0.72%,-1.23%
2007年02月份,111.8,2.38%,-0.53%,109,0.93%,-0.46%,113.6,2.81%,-0.53%
2007年01月份,112.4,1.90%,-0.62%,109.5,-0.54%,-0.73%,114.2,3.44%,-0.61%
