Month,CPGI,CPGI_YOY,CPGI_Comparative,Agricultural_Products_Index,API_YOY,API_Comparative,Mineral_Products_Index,MPI_YOY,MPI_Comparative,Kerosene_Power_Index,KPI_YOY,KPI_Comparative
2022年01月份,106.4,5.14%,-1.02%,93.1,-8.55%,-3.62%,103.4,-6.59%,-0.77%,118,25.93%,-0.51%
2021年12月份,107.5,7.29%,-2.09%,96.6,-3.98%,-1.63%,104.2,-4.14%,-3.34%,118.6,28.08%,-4.20%
2021年11月份,109.8,10.91%,-0.27%,98.2,-1.80%,6.62%,107.8,1.32%,-3.23%,123.8,36.64%,0.08%
2021年10月份,110.1,11.78%,2.04%,92.1,-10.41%,2.56%,111.4,5.79%,-2.62%,123.7,37.14%,5.19%
2021年09月份,107.9,9.32%,0.28%,89.8,-15.36%,-3.65%,114.4,10.32%,-1.63%,117.6,29.09%,2.17%
2021年08月份,107.6,8.80%,-0.28%,93.2,-13.62%,-1.38%,116.3,12.37%,-3.88%,115.1,26.34%,-0.17%
2021年07月份,107.9,9.54%,-0.19%,94.5,-13.78%,-2.07%,121,18.86%,-0.41%,115.3,28.25%,0.35%
2021年06月份,108.1,10.64%,-0.92%,96.5,-11.55%,-3.50%,121.5,19.12%,0.41%,114.9,31.46%,-0.26%
2021年05月份,109.1,12.82%,1.49%,100,-8.42%,0.30%,121,18.98%,3.07%,115.2,35.53%,3.69%
2021年04月份,107.5,10.82%,1.99%,99.7,-10.50%,-1.48%,117.4,14.76%,1.91%,111.1,28.00%,6.72%
2021年03月份,105.4,6.90%,2.43%,101.2,-10.84%,-0.30%,115.2,10.66%,1.14%,104.1,13.15%,6.66%
2021年02月份,102.9,2.59%,1.68%,101.5,-13.40%,-0.29%,113.9,8.48%,2.89%,97.6,0.10%,4.16%
2021年01月份,101.2,0.20%,1.00%,101.8,-14.17%,1.19%,110.7,3.55%,1.84%,93.7,-6.67%,1.19%
2020年12月份,100.2,-0.30%,1.21%,100.6,-14.09%,0.60%,108.7,1.68%,2.16%,92.6,-5.51%,2.21%
2020年11月份,99,-0.40%,0.51%,100,-13.72%,-2.72%,106.4,0.57%,1.04%,90.6,-3.72%,0.44%
2020年10月份,98.5,-0.40%,-0.20%,102.8,-8.38%,-3.11%,105.3,-1.96%,1.54%,90.2,-2.80%,-0.99%
2020年09月份,98.7,-0.20%,-0.20%,106.1,-2.93%,-1.67%,103.7,-4.69%,0.19%,91.1,-2.57%,0.00%
2020年08月份,98.9,-0.40%,0.41%,107.9,-0.28%,-1.55%,103.5,-7.75%,1.67%,91.1,-3.70%,1.33%
2020年07月份,98.5,-1.20%,0.82%,109.6,2.05%,0.46%,101.8,-11.25%,-0.20%,89.9,-6.26%,2.86%
2020年06月份,97.7,-2.10%,1.03%,109.1,1.77%,-0.09%,102,-9.09%,0.29%,87.4,-10.36%,2.82%
2020年05月份,96.7,-3.97%,-0.31%,109.2,1.77%,-1.97%,101.7,-7.88%,-0.59%,85,-14.57%,-2.07%
2020年04月份,97,-4.06%,-1.62%,111.4,4.11%,-1.85%,102.3,-6.23%,-1.73%,86.8,-13.72%,-5.65%
2020年03月份,98.6,-1.99%,-1.69%,113.5,9.45%,-3.16%,104.1,-2.44%,-0.86%,92,-9.00%,-5.64%
2020年02月份,100.3,0.60%,-0.69%,117.2,18.50%,-1.18%,105,-0.57%,-1.78%,97.5,-1.52%,-2.89%
2020年01月份,101,1.51%,0.50%,118.6,20.65%,1.28%,106.9,2.10%,0.00%,100.4,1.83%,2.45%
2019年12月份,100.5,0.20%,1.11%,117.1,18.28%,1.04%,106.9,1.42%,1.04%,98,-3.45%,4.14%
2019年11月份,99.4,-2.36%,0.51%,115.9,16.02%,3.30%,105.8,-1.40%,-1.49%,94.1,-11.48%,1.40%
2019年10月份,98.9,-3.79%,0.00%,112.2,10.65%,2.65%,107.4,0.94%,-1.29%,92.8,-15.17%,-0.75%
2019年09月份,98.9,-4.17%,-0.40%,109.3,7.05%,1.02%,108.8,3.13%,-3.03%,93.5,-14.53%,-1.16%
2019年08月份,99.3,-3.87%,-0.40%,108.2,7.55%,0.74%,112.2,8.41%,-2.18%,94.6,-13.76%,-1.36%
2019年07月份,99.7,-4.04%,-0.10%,107.4,7.29%,0.19%,114.7,10.29%,2.23%,95.9,-13.37%,-1.64%
2019年06月份,99.8,-4.13%,-0.89%,107.2,7.31%,-0.09%,112.2,6.96%,1.63%,97.5,-10.71%,-2.01%
2019年05月份,100.7,-2.80%,-0.40%,107.3,7.84%,0.28%,110.4,5.95%,1.19%,99.5,-6.84%,-1.09%
2019年04月份,101.1,-1.65%,0.50%,107,8.96%,3.18%,109.1,6.65%,2.25%,100.6,-3.92%,-0.49%
2019年03月份,100.6,-2.04%,0.90%,103.7,4.22%,4.85%,106.7,5.02%,1.04%,101.1,-2.69%,2.12%
2019年02月份,99.7,-3.58%,0.20%,98.9,-1.88%,0.61%,105.6,1.64%,0.86%,99,-5.62%,0.41%
2019年01月份,99.5,-4.23%,-0.80%,98.3,0.51%,-0.71%,104.7,-0.85%,-0.66%,98.6,-5.92%,-2.86%
2018年12月份,100.3,-3.93%,-1.47%,99,0.41%,-0.90%,105.4,-0.19%,-1.77%,101.5,-3.97%,-4.52%
2018年11月份,101.8,-3.32%,-0.97%,99.9,1.42%,-1.48%,107.3,-0.28%,0.85%,106.3,-0.75%,-2.83%
2018年10月份,102.8,-3.75%,-0.39%,101.4,1.71%,-0.69%,106.4,-4.32%,0.85%,109.4,0.74%,0.00%
2018年09月份,103.2,-3.46%,-0.10%,102.1,3.03%,1.49%,105.5,-5.64%,1.93%,109.4,-0.45%,-0.27%
2018年08月份,103.3,-3.19%,-0.58%,100.6,0.80%,0.50%,103.5,-7.42%,-0.48%,109.7,-1.17%,-0.90%
2018年07月份,103.9,-1.80%,-0.19%,100.1,1.42%,0.20%,104,-4.85%,-0.86%,110.7,1.37%,1.37%
2018年06月份,104.1,-1.89%,0.48%,99.9,1.73%,0.40%,104.9,-4.81%,0.67%,109.2,-1.36%,2.25%
2018年05月份,103.6,-2.45%,0.78%,99.5,2.58%,1.32%,104.2,-5.44%,1.86%,106.8,-6.48%,2.01%
2018年04月份,102.8,-3.75%,0.10%,98.2,1.03%,-1.31%,102.3,-8.82%,0.69%,104.7,-11.72%,0.77%
2018年03月份,102.7,-5.26%,-0.68%,99.5,1.84%,-1.29%,101.6,-12.26%,-2.21%,103.9,-13.85%,-0.95%
2018年02月份,103.4,-5.40%,-0.48%,100.8,0.70%,3.07%,103.9,-11.27%,-1.61%,104.9,-13.66%,0.10%
2018年01月份,103.9,-4.24%,-0.48%,97.8,-6.41%,-0.81%,105.6,-8.33%,0.00%,104.8,-10.96%,-0.85%
2017年12月份,104.4,-2.25%,-0.85%,98.6,-4.73%,0.10%,105.6,-5.97%,-1.86%,105.7,-4.95%,-1.31%
2017年11月份,105.3,0.77%,-1.40%,98.5,-5.83%,-1.20%,107.6,0.28%,-3.24%,107.1,0.75%,-1.38%
2017年10月份,106.8,5.01%,-0.09%,99.7,-3.48%,0.61%,111.2,8.81%,-0.54%,108.6,6.58%,-1.18%
2017年09月份,106.9,6.69%,0.19%,99.1,-2.46%,-0.70%,111.8,10.15%,0.00%,109.9,11.46%,-0.99%
2017年08月份,106.7,8.12%,0.85%,99.8,-0.25%,1.11%,111.8,12.00%,2.29%,111,18.01%,1.65%
2017年07月份,105.8,8.08%,-0.28%,98.7,-2.68%,0.51%,109.3,12.13%,-0.82%,109.2,19.08%,-1.36%
2017年06月份,106.1,9.83%,-0.09%,98.2,-5.03%,1.24%,110.2,16.37%,0.00%,110.7,22.73%,-3.06%
2017年05月份,106.2,10.40%,-0.56%,97,-7.88%,-0.21%,110.2,16.00%,-1.78%,114.2,28.17%,-3.71%
2017年04月份,106.8,11.25%,-1.48%,97.2,-9.07%,-0.51%,112.2,17.49%,-3.11%,118.6,36.79%,-1.66%
2017年03月份,108.4,14.23%,-0.82%,97.7,-8.52%,-2.40%,115.8,23.98%,-1.11%,120.6,41.05%,-0.74%
2017年02月份,109.3,16.40%,0.74%,100.1,-5.21%,-4.21%,117.1,30.55%,1.65%,121.5,41.77%,3.23%
2017年01月份,108.5,16.17%,1.59%,104.5,-0.19%,0.97%,115.2,30.61%,2.58%,117.7,37.66%,5.85%
2016年12月份,106.8,15.21%,2.20%,103.5,0.10%,-1.05%,112.3,28.20%,4.66%,111.2,30.98%,4.61%
2016年11月份,104.5,13.22%,2.75%,104.6,3.26%,1.26%,107.3,21.79%,4.99%,106.3,26.25%,4.32%
2016年10月份,101.7,9.83%,1.50%,103.3,1.97%,1.67%,102.2,15.09%,0.69%,101.9,22.18%,3.35%
2016年09月份,100.2,8.09%,1.53%,101.6,-0.20%,1.55%,101.5,15.08%,1.68%,98.6,18.51%,4.83%
2016年08月份,98.69,6.12%,0.82%,100.05,-2.01%,-1.35%,99.82,14.21%,2.40%,94.06,11.45%,2.57%
2016年07月份,97.89,4.92%,1.34%,101.42,-0.28%,-1.91%,97.48,11.28%,2.94%,91.7,6.38%,1.66%
2016年06月份,96.6,2.55%,0.42%,103.4,2.99%,-1.80%,94.7,6.64%,-0.32%,90.2,3.44%,1.23%
2016年05月份,96.2,1.80%,0.21%,105.3,5.19%,-1.50%,95,7.47%,-0.52%,89.1,3.24%,2.77%
2016年04月份,96,1.37%,1.16%,106.9,5.53%,0.09%,95.5,9.39%,2.25%,86.7,1.05%,1.40%
2016年03月份,94.9,0.32%,1.06%,106.8,7.01%,1.14%,93.4,6.74%,4.12%,85.5,0.23%,-0.23%
2016年02月份,93.9,-0.32%,0.54%,105.6,6.56%,0.86%,89.7,2.63%,1.70%,85.7,1.54%,0.23%
2016年01月份,93.4,-1.06%,0.76%,104.7,7.72%,1.26%,88.2,-0.34%,0.68%,85.5,-0.58%,0.71%
2015年12月份,92.7,-3.03%,0.43%,103.4,6.05%,2.07%,87.6,-2.99%,-0.57%,84.9,-5.46%,0.83%
2015年11月份,92.3,-4.25%,-0.32%,101.3,4.43%,0.00%,88.1,-3.08%,-0.79%,84.2,-9.36%,0.96%
2015年10月份,92.6,-4.44%,-0.11%,101.3,4.22%,-0.49%,88.8,-3.06%,0.68%,83.4,-12.03%,0.24%
2015年09月份,92.7,-5.06%,-0.32%,101.8,3.58%,-0.29%,88.2,-4.51%,0.92%,83.2,-13.45%,-1.42%
2015年08月份,93,-5.68%,-0.32%,102.1,2.41%,0.39%,87.4,-8.00%,-0.23%,84.4,-14.23%,-2.09%
2015年07月份,93.3,-5.85%,-0.96%,101.7,2.01%,1.29%,87.6,-9.97%,-1.35%,86.2,-13.28%,-1.15%
2015年06月份,94.2,-4.75%,-0.32%,100.4,0.30%,0.30%,88.8,-7.98%,0.45%,87.2,-11.92%,1.04%
2015年05月份,94.5,-4.16%,-0.21%,100.1,-0.60%,-1.18%,88.4,-8.01%,1.26%,86.3,-12.39%,0.58%
2015年04月份,94.7,-3.17%,0.11%,101.3,3.37%,1.50%,87.3,-8.49%,-0.23%,85.8,-11.55%,0.59%
2015年03月份,94.6,-3.08%,0.42%,99.8,-1.10%,0.71%,87.5,-7.50%,0.11%,85.3,-11.37%,1.07%
2015年02月份,94.2,-3.58%,-0.21%,99.1,-0.40%,1.95%,87.4,-8.77%,-1.24%,84.4,-12.72%,-1.86%
2015年01月份,94.4,-4.26%,-1.26%,97.2,-3.38%,-0.31%,88.5,-8.86%,-1.99%,86,-12.60%,-4.23%
2014年12月份,95.6,-3.73%,-0.83%,97.5,-5.98%,0.52%,90.3,-7.86%,-0.66%,89.8,-8.83%,-3.34%
2014年11月份,96.4,-3.21%,-0.52%,97,-9.18%,-0.21%,90.9,-7.90%,-0.76%,92.9,-5.11%,-2.00%
2014年10月份,96.9,-2.81%,-0.76%,97.2,-10.08%,-1.10%,91.6,-7.57%,-0.83%,94.8,-3.17%,-1.38%
2014年09月份,97.64,-1.97%,-0.97%,98.28,-7.89%,-1.42%,92.37,-7.35%,-2.77%,96.13,-2.11%,-2.31%
2014年08月份,98.6,-0.71%,-0.50%,99.7,-5.33%,0.00%,95,-3.02%,-2.36%,98.4,0.14%,-1.01%
2014年07月份,99.1,0.26%,0.20%,99.7,-6.02%,-0.40%,97.3,1.70%,0.83%,99.4,1.65%,0.40%
2014年06月份,98.9,0.82%,0.30%,100.1,-4.12%,-0.60%,96.5,0.73%,0.42%,99,3.56%,0.51%
2014年05月份,98.6,0.92%,0.82%,100.7,-1.66%,2.76%,96.1,-0.41%,0.73%,98.5,4.56%,1.55%
2014年04月份,97.8,-0.10%,0.19%,98,-5.31%,-2.88%,95.4,-1.04%,0.86%,97,2.11%,0.79%
2014年03月份,97.61,-0.70%,-0.09%,100.91,-0.64%,1.42%,94.59,-3.43%,-1.26%,96.24,-1.12%,-0.48%
2014年02月份,97.7,-1.21%,-0.91%,99.5,-5.33%,-1.09%,95.8,-2.34%,-1.34%,96.7,-1.43%,-1.73%
2014年01月份,98.6,-0.30%,-0.70%,100.6,-2.33%,-2.99%,97.1,-0.72%,-0.92%,98.4,0.10%,-0.10%
2013年12月份,99.3,0.91%,-0.30%,103.7,1.77%,-2.90%,98,1.24%,-0.71%,98.5,0.51%,0.61%
2013年11月份,99.6,1.64%,-0.10%,106.8,7.14%,-1.20%,98.7,3.82%,-0.40%,97.9,-1.56%,0.00%
2013年10月份,99.7,2.47%,0.10%,108.1,12.14%,1.31%,99.1,6.56%,-0.60%,97.9,-1.71%,-0.31%
2013年09月份,99.6,3.53%,0.29%,106.7,10.11%,1.32%,99.7,10.29%,1.78%,98.2,-0.30%,-0.06%
2013年08月份,99.31,3.34%,0.48%,105.31,7.20%,-0.74%,97.96,6.50%,2.39%,98.26,1.11%,0.48%
2013年07月份,98.84,2.64%,0.75%,106.09,11.09%,1.62%,95.67,1.45%,-0.14%,97.79,0.19%,2.29%
2013年06月份,98.1,0.62%,0.41%,104.4,7.74%,1.95%,95.8,0.63%,-0.73%,95.6,-4.69%,1.49%
2013年05月份,97.7,-1.21%,-0.20%,102.4,1.59%,-1.06%,96.5,-0.62%,0.10%,94.2,-8.45%,-0.84%
2013年04月份,97.9,-2.00%,-0.41%,103.5,2.17%,1.91%,96.4,-1.43%,-1.58%,95,-9.87%,-2.39%
2013年03月份,98.3,-1.99%,-0.61%,101.56,0.26%,-3.37%,97.95,-0.36%,-0.15%,97.33,-8.52%,-0.78%
2013年02月份,98.9,-1.69%,0.00%,105.1,4.06%,2.04%,98.1,-0.91%,0.31%,98.1,-7.89%,-0.20%
2013年01月份,98.9,-2.37%,0.51%,103,-0.48%,1.08%,97.8,-2.00%,1.03%,98.3,-8.13%,0.31%
2012年12月份,98.4,-3.79%,0.42%,101.9,-2.68%,2.23%,96.8,-3.91%,1.82%,98,-10.05%,-1.46%
2012年11月份,97.99,-5.05%,0.71%,99.68,-4.43%,3.40%,95.07,-9.11%,2.23%,99.45,-8.34%,-0.15%
2012年10月份,97.3,-8.09%,1.14%,96.4,-13.13%,-0.52%,93,-15.62%,2.88%,99.6,-9.72%,1.12%
2012年09月份,96.2,-11.25%,0.10%,96.9,-15.37%,-1.36%,90.4,-21.12%,-1.72%,98.5,-11.82%,1.36%
2012年08月份,96.1,-11.75%,-0.20%,98.24,-13.45%,2.87%,91.98,-19.88%,-2.46%,97.18,-13.16%,-0.43%
2012年07月份,96.3,-12.22%,-1.23%,95.5,-18.24%,-1.44%,94.3,-16.84%,-0.95%,97.6,-12.70%,-2.69%
2012年06月份,97.5,-10.96%,-1.42%,96.9,-17.74%,-3.87%,95.2,-15.45%,-1.96%,100.3,-9.56%,-2.53%
2012年05月份,98.9,-9.10%,-1.00%,100.8,-12.50%,-0.49%,97.1,-12.40%,-0.72%,102.9,-6.14%,-2.37%
2012年04月份,99.9,-7.93%,-0.40%,101.3,-13.27%,0.00%,97.8,-12.91%,-0.51%,105.4,-3.39%,-0.94%
2012年03月份,100.3,-8.23%,-0.30%,101.3,-15.72%,0.30%,98.3,-14.15%,-0.71%,106.4,-1.75%,-0.09%
2012年02月份,100.6,-7.45%,-0.69%,101,-15.48%,-2.42%,99,-13.91%,-0.80%,106.5,0.00%,-0.47%
2012年01月份,101.3,-6.20%,-0.95%,103.5,-12.44%,-1.15%,99.8,-11.45%,-0.94%,107,0.75%,-1.79%
2011年12月份,102.27,-5.21%,-0.90%,104.71,-9.03%,0.39%,100.74,-12.02%,-3.69%,108.95,3.17%,0.41%
2011年11月份,103.2,-4.97%,-2.52%,104.3,-11.54%,-6.01%,104.6,-7.27%,-5.10%,108.5,1.02%,-1.65%
2011年10月份,105.87,-1.79%,-2.34%,110.97,-4.01%,-3.08%,110.22,-0.52%,-3.82%,110.32,2.82%,-1.23%
2011年09月份,108.4,2.17%,-0.46%,114.5,2.23%,0.88%,114.6,2.87%,-0.17%,111.7,4.98%,-0.18%
2011年08月份,108.9,2.74%,-0.73%,113.5,-0.35%,-2.83%,114.8,3.24%,1.23%,111.9,3.61%,0.09%
2011年07月份,109.7,3.59%,0.18%,116.8,3.73%,-0.85%,113.4,-0.09%,0.71%,111.8,3.14%,0.81%
2011年06月份,109.5,2.72%,0.64%,117.8,4.71%,2.26%,112.6,-2.51%,1.58%,110.9,-2.29%,1.16%
2011年05月份,108.8,1.59%,0.28%,115.19,2.85%,-1.37%,110.85,-5.10%,-1.29%,109.63,-6.54%,0.49%
2011年04月份,108.5,1.78%,-0.73%,116.8,6.18%,-2.83%,112.3,-2.85%,-1.92%,109.1,-7.23%,0.74%
2011年03月份,109.3,3.50%,0.55%,120.2,10.99%,0.59%,114.5,-0.78%,-0.43%,108.3,-7.99%,1.69%
2011年02月份,108.7,2.84%,0.65%,119.5,7.55%,1.10%,115,1.38%,2.04%,106.5,-10.62%,0.28%
2011年01月份,108,3.37%,0.09%,118.2,9.53%,2.69%,112.7,-1.93%,-1.57%,106.2,-8.31%,0.57%
2010年12月份,107.9,4.39%,-0.64%,115.1,6.91%,-2.37%,114.5,0.59%,1.51%,105.6,-3.51%,-1.68%
2010年11月份,108.6,8.18%,0.74%,117.9,12.61%,1.99%,112.8,4.33%,1.81%,107.4,10.17%,0.09%
2010年10月份,107.8,11.94%,1.60%,115.6,15.25%,3.21%,110.8,13.76%,-0.54%,107.3,19.09%,0.85%
2010年09月份,106.1,12.79%,0.09%,112,12.03%,-1.67%,111.4,24.90%,0.18%,106.4,22.09%,-1.48%
2010年08月份,106,14.10%,0.09%,113.9,17.06%,1.15%,111.2,27.38%,-2.03%,108,28.72%,-0.37%
2010年07月份,105.9,15.11%,-0.66%,112.6,16.93%,0.09%,113.5,34.80%,-1.73%,108.4,27.53%,-4.49%
2010年06月份,106.6,15.87%,-0.47%,112.5,17.80%,0.45%,115.5,35.56%,-1.11%,113.5,32.44%,-3.24%
2010年05月份,107.1,15.91%,0.47%,112,16.91%,1.82%,116.8,37.25%,1.04%,117.3,34.67%,-0.26%
2010年04月份,106.6,14.75%,0.95%,110,14.46%,1.57%,115.6,34.42%,0.17%,117.6,34.55%,-0.08%
2010年03月份,105.6,13.06%,-0.09%,108.3,12.22%,-2.53%,115.4,35.83%,1.73%,117.7,33.54%,-1.23%
2010年02月份,105.7,12.45%,1.17%,111.11,17.70%,2.96%,113.44,29.79%,-1.29%,119.16,34.95%,2.87%
2010年01月份,104.48,9.03%,1.08%,107.92,10.14%,0.24%,114.92,30.53%,0.96%,115.83,27.88%,5.84%
2009年12月份,103.36,6.64%,2.96%,107.66,9.24%,2.83%,113.83,27.63%,5.28%,109.44,13.76%,12.26%
2009年11月份,100.39,0.80%,4.25%,104.7,4.50%,4.39%,108.12,15.49%,11.01%,97.49,-9.56%,8.20%
2009年10月份,96.3,-7.43%,2.37%,100.3,-3.80%,0.33%,97.4,-6.17%,9.21%,90.1,-24.37%,3.38%
2009年09月份,94.07,-12.08%,1.26%,99.97,-4.75%,2.74%,89.19,-20.59%,2.16%,87.15,-29.82%,3.87%
2009年08月份,92.9,-14.10%,0.98%,97.3,-7.08%,1.04%,87.3,-24.42%,3.68%,83.9,-33.82%,-1.29%
2009年07月份,92,-15.90%,0.00%,96.3,-9.83%,0.84%,84.2,-28.83%,-1.17%,85,-32.91%,-0.82%
2009年06月份,92,-15.98%,-0.43%,95.5,-12.47%,-0.31%,85.2,-26.99%,0.12%,85.7,-29.29%,-1.61%
2009年05月份,92.4,-15.72%,-0.54%,95.8,-14.13%,-0.31%,85.1,-27.61%,-1.05%,87.1,-25.50%,-0.34%
2009年04月份,92.9,-15.78%,-0.54%,96.1,-15.60%,-0.42%,86,-29.58%,1.22%,87.4,-25.41%,-0.84%
2009年03月份,93.4,-15.25%,-0.64%,96.51,-15.42%,2.24%,84.96,-31.22%,-2.79%,88.14,-23.58%,-0.18%
2009年02月份,94,-13.92%,-1.91%,94.4,-16.73%,-3.65%,87.4,-27.61%,-0.73%,88.3,-22.64%,-2.52%
2009年01月份,95.83,-11.56%,-1.12%,97.98,-13.13%,-0.58%,88.04,-26.38%,-1.29%,90.58,-19.46%,-5.84%
2008年12月份,96.92,-9.93%,-2.68%,98.55,-11.46%,-1.64%,89.19,-23.96%,-4.73%,96.2,-14.03%,-10.75%
2008年11月份,99.59,-7.27%,-4.27%,100.19,-12.19%,-3.90%,93.62,-19.64%,-9.81%,107.79,-1.11%,-9.52%
2008年10月份,104.03,-2.32%,-2.78%,104.26,-7.82%,-0.66%,103.8,-10.44%,-7.58%,119.13,15.32%,-4.07%
2008年09月份,107,0.75%,-1.06%,104.95,-7.61%,0.23%,112.31,-2.68%,-2.76%,124.18,22.95%,-2.05%
2008年08月份,108.15,1.55%,-1.14%,104.71,-9.50%,-1.96%,115.5,0.43%,-2.37%,126.78,25.52%,0.06%
2008年07月份,109.4,3.11%,-0.09%,106.8,-7.21%,-2.11%,118.3,2.87%,1.37%,126.7,25.69%,4.54%
2008年06月份,109.5,3.89%,-0.12%,109.1,-3.19%,-2.21%,116.7,1.13%,-0.72%,121.2,18.36%,3.67%
2008年05月份,109.63,4.31%,-0.61%,111.56,0.23%,-2.02%,117.55,1.95%,-3.74%,116.91,13.18%,-0.23%
2008年04月份,110.3,5.45%,0.09%,113.86,4.36%,-0.21%,122.12,8.45%,-1.14%,117.18,13.44%,1.60%
2008年03月份,110.2,5.76%,0.92%,114.1,5.84%,0.64%,123.53,11.39%,2.32%,115.34,11.76%,1.05%
2008年02月份,109.2,4.50%,0.78%,113.37,4.39%,0.51%,120.73,8.67%,0.96%,114.14,9.54%,1.49%
2008年01月份,108.36,3.59%,0.71%,112.79,4.63%,1.34%,119.58,4.35%,1.94%,112.46,5.10%,0.50%
2007年12月份,107.6,2.38%,0.19%,111.3,0.91%,-2.45%,117.3,1.82%,0.69%,111.9,5.47%,2.66%
2007年11月份,107.4,3.17%,0.85%,114.1,6.44%,0.88%,116.5,-0.77%,0.52%,109,3.42%,5.52%
2007年10月份,106.5,2.60%,0.28%,113.1,6.40%,-0.44%,115.9,-0.09%,0.43%,103.3,-3.46%,2.28%
2007年09月份,106.2,2.51%,-0.28%,113.6,7.58%,-1.82%,115.4,1.58%,0.35%,101,-8.01%,0.00%
2007年08月份,106.5,3.50%,0.38%,115.7,11.04%,0.52%,115,1.95%,0.00%,101,-8.43%,0.20%
2007年07月份,106.1,3.51%,0.66%,115.1,11.75%,2.13%,115,2.59%,-0.35%,100.8,-8.70%,-1.56%
2007年06月份,105.4,3.03%,0.29%,112.7,9.74%,1.26%,115.4,4.34%,0.09%,102.4,-6.99%,-0.87%
2007年05月份,105.1,3.55%,0.48%,111.3,10.42%,2.02%,115.3,5.91%,2.40%,103.3,-6.67%,0.00%
2007年04月份,104.6,3.56%,0.38%,109.1,7.81%,1.21%,112.6,4.65%,1.53%,103.3,-7.60%,0.10%
2007年03月份,104.2,3.40%,-0.29%,107.8,6.71%,-0.74%,110.9,2.74%,-0.18%,103.2,-9.98%,-0.96%
2007年02月份,104.5,3.76%,-0.10%,108.6,8.61%,0.74%,111.1,1.95%,-3.05%,104.2,-9.27%,-2.62%
2007年01月份,104.6,3.45%,-0.48%,107.8,6.44%,-2.27%,114.6,8.56%,-0.52%,107,-7.79%,0.85%
2006年12月份,105.1,4.31%,0.96%,110.3,10.29%,2.89%,115.2,9.06%,-1.87%,106.1,-8.27%,0.66%
2006年11月份,104.1,3.37%,0.29%,107.2,8.22%,0.85%,117.4,11.96%,1.21%,105.4,-10.72%,-1.50%
2006年10月份,103.8,2.84%,0.19%,106.3,8.12%,0.66%,116,9.00%,2.11%,107,-11.40%,-2.55%
2006年09月份,103.6,2.14%,0.68%,105.6,6.85%,1.34%,113.6,4.05%,0.71%,109.8,-9.50%,-0.45%
2006年08月份,102.9,0.75%,0.39%,104.2,4.63%,1.17%,112.8,1.77%,0.62%,110.3,-10.49%,-0.09%
2006年07月份,102.5,-0.21%,0.20%,103,2.76%,0.29%,112.1,1.01%,1.36%,110.4,-10.66%,0.27%
2006年06月份,102.3,-0.69%,0.79%,102.7,2.39%,1.88%,110.6,-0.89%,1.59%,110.1,-10.36%,-0.52%
2006年05月份,101.5,-1.61%,0.50%,100.8,-0.08%,-0.40%,108.87,-1.27%,1.18%,110.68,-9.67%,-1.00%
2006年04月份,101,-1.76%,0.23%,101.2,-0.25%,0.18%,107.6,-1.68%,-0.31%,111.8,-7.27%,-2.48%
2006年03月份,100.77,-2.62%,0.06%,101.02,-2.57%,1.03%,107.94,-2.12%,-0.95%,114.64,-4.04%,-0.18%
2006年02月份,100.71,-3.92%,-0.40%,99.99,-7.35%,-1.27%,108.97,-2.03%,3.23%,114.85,-3.35%,-1.03%
2006年01月份,101.11,-3.40%,0.35%,101.28,-4.65%,1.27%,105.56,-8.87%,-0.07%,116.04,0.18%,0.32%
2005年12月份,100.76,-4.34%,0.05%,100.01,-5.86%,0.96%,105.63,-7.74%,0.73%,115.67,-1.95%,-2.02%
2005年11月份,100.71,-5.29%,-0.22%,99.06,-7.88%,0.75%,104.86,-8.55%,-1.47%,118.05,-1.42%,-2.25%
2005年10月份,100.93,-6.69%,-0.49%,98.32,-11.80%,-0.52%,106.42,-9.10%,-2.53%,120.77,2.02%,-0.45%
2005年09月份,101.43,-7.47%,-0.69%,98.83,-14.05%,-0.76%,109.18,-7.03%,-1.50%,121.32,3.45%,-1.55%
2005年08月份,102.13,-6.71%,-0.57%,99.59,-14.24%,-0.64%,110.84,-4.33%,-0.13%,123.23,7.04%,-0.28%
2005年07月份,102.72,-6.06%,-0.28%,100.23,-14.25%,-0.07%,110.98,-3.50%,-0.55%,123.57,8.56%,0.61%
2005年06月份,103.01,-5.74%,-0.15%,100.3,-14.54%,-0.57%,111.59,-2.54%,1.20%,122.82,8.67%,0.24%
2005年05月份,103.16,-5.74%,0.34%,100.88,-14.76%,-0.56%,110.27,-5.40%,0.76%,122.53,11.17%,1.63%
2005年04月份,102.81,-5.90%,-0.65%,101.45,-13.29%,-2.15%,109.44,-6.33%,-0.76%,120.57,12.64%,0.92%
2005年03月份,103.48,-4.49%,-1.28%,103.68,-9.39%,-3.93%,110.28,-4.38%,-0.85%,119.47,14.29%,0.54%
2005年02月份,104.82,-2.05%,0.14%,107.92,-2.87%,1.60%,111.23,-2.02%,-3.97%,118.83,13.97%,2.59%
2005年01月份,104.67,-1.96%,-0.63%,106.22,-3.86%,-0.02%,115.83,6.23%,1.17%,115.83,8.90%,-1.81%
