Month,Nation_Current_Month,Nation_YOY,Nation_Comparative_Rate,Nation_Total,City_Current_Month,City_YOY,City_Comparative_Rate,City_Total,Country_Current_Month,Country_YOY,Country_Comparative_Rate,Country_Total
2022年01月份,100.9,0.90%,0.40%,100.9,101.1,1.10%,0.50%,101.1,100.4,0.40%,0.30%,100.4
2021年12月份,101.5,1.50%,-0.30%,100.9,101.6,1.60%,-0.30%,101,101.2,1.20%,-0.30%,100.7
2021年11月份,102.3,2.30%,0.40%,100.9,102.4,2.40%,0.30%,100.9,102.2,2.20%,0.60%,100.6
2021年10月份,101.5,1.50%,0.70%,100.7,101.6,1.60%,0.70%,100.8,101.2,1.20%,0.70%,100.5
2021年09月份,100.7,0.70%,0.00%,100.6,100.8,0.80%,0.00%,100.7,100.2,0.20%,0.10%,100.4
2021年08月份,100.8,0.80%,0.10%,100.6,101,1.00%,0.10%,100.7,100.3,0.30%,0.20%,100.4
2021年07月份,101,1.00%,0.30%,100.6,101.2,1.20%,0.30%,100.6,100.4,0.40%,0.20%,100.4
2021年06月份,101.1,1.10%,-0.40%,100.5,101.2,1.20%,-0.40%,100.6,100.7,0.70%,-0.50%,100.4
2021年05月份,101.3,1.30%,-0.20%,100.4,101.4,1.40%,-0.10%,100.4,101.1,1.10%,-0.30%,100.4
2021年04月份,100.9,0.90%,-0.30%,100.2,101,1.00%,-0.20%,100.2,100.7,0.70%,-0.50%,100.2
2021年03月份,100.4,0.40%,-0.50%,100,100.5,0.50%,-0.50%,99.9,100.4,0.40%,-0.60%,100
2021年02月份,99.8,-0.20%,0.60%,99.7,99.8,-0.20%,0.60%,99.7,99.9,-0.10%,0.40%,99.9
2021年01月份,99.7,-0.30%,1.00%,99.7,99.6,-0.40%,1.00%,99.6,99.9,-0.10%,1.10%,99.9
2020年12月份,100.2,0.20%,0.70%,102.5,100.2,0.20%,0.70%,102.3,100.2,0.20%,0.90%,103
2020年11月份,99.5,-0.50%,-0.60%,102.7,99.6,-0.40%,-0.60%,102.5,99.2,-0.80%,-0.60%,103.3
2020年10月份,100.5,0.50%,-0.30%,103,100.5,0.50%,-0.30%,102.8,100.4,0.40%,-0.50%,103.7
2020年09月份,101.7,1.70%,0.20%,103.3,101.6,1.60%,0.20%,103.1,102.1,2.10%,0.20%,104.1
2020年08月份,102.4,2.40%,0.40%,103.5,102.1,2.10%,0.40%,103.2,103.2,3.20%,0.40%,104.4
2020年07月份,102.7,2.70%,0.60%,103.7,102.4,2.40%,0.60%,103.4,103.7,3.70%,0.80%,104.5
2020年06月份,102.5,2.50%,-0.10%,103.8,102.2,2.20%,-0.10%,103.6,103.2,3.20%,0.00%,104.7
2020年05月份,102.4,2.40%,-0.80%,104.1,102.3,2.30%,-0.70%,103.8,103,3.00%,-0.90%,105
2020年04月份,103.3,3.30%,-0.90%,104.5,103,3.00%,-0.80%,104.2,104,4.00%,-1.00%,105.5
2020年03月份,104.3,4.30%,-1.20%,104.9,104,4.00%,-1.20%,104.6,105.3,5.30%,-1.30%,105.9
2020年02月份,105.2,5.20%,0.80%,105.3,104.8,4.80%,0.80%,105,106.3,6.30%,0.90%,106.3
2020年01月份,105.4,5.40%,1.40%,105.4,105.1,5.10%,1.40%,105.1,106.3,6.30%,1.40%,106.3
2019年12月份,104.5,4.50%,0.00%,102.9,104.2,4.20%,0.00%,102.8,105.3,5.30%,-0.10%,103.2
2019年11月份,104.5,4.50%,0.40%,102.8,104.2,4.20%,0.30%,102.7,105.5,5.50%,0.50%,103
2019年10月份,103.8,3.80%,0.90%,102.6,103.5,3.50%,0.80%,102.5,104.6,4.60%,1.20%,102.8
2019年09月份,103,3.00%,0.90%,102.5,102.8,2.80%,0.70%,102.4,103.6,3.60%,1.30%,102.6
2019年08月份,102.8,2.80%,0.70%,102.4,102.8,2.80%,0.60%,102.4,103.1,3.10%,1.00%,102.4
2019年07月份,102.8,2.80%,0.40%,102.3,102.7,2.70%,0.40%,102.3,102.9,2.90%,0.30%,102.3
2019年06月份,102.7,2.70%,-0.10%,102.2,102.7,2.70%,-0.10%,102.2,102.7,2.70%,-0.20%,102.2
2019年05月份,102.7,2.70%,0.00%,102.2,102.7,2.70%,0.00%,102.2,102.8,2.80%,0.10%,102.2
2019年04月份,102.5,2.50%,0.10%,102,102.5,2.50%,0.10%,102,102.6,2.60%,0.10%,102
2019年03月份,102.3,2.30%,-0.40%,101.8,102.3,2.30%,-0.40%,101.9,102.3,2.30%,-0.30%,101.8
2019年02月份,101.5,1.50%,1.00%,101.6,101.5,1.50%,1.00%,101.6,101.4,1.40%,0.90%,101.5
2019年01月份,101.7,1.70%,0.50%,101.7,101.8,1.80%,0.50%,101.8,101.7,1.70%,0.40%,101.7
2018年12月份,101.9,1.90%,0.00%,102.1,101.9,1.90%,0.00%,102.1,101.9,1.90%,0.00%,102.1
2018年11月份,102.2,2.20%,-0.30%,102.1,102.2,2.20%,-0.40%,102.1,102.2,2.20%,-0.30%,102.1
2018年10月份,102.5,2.50%,0.20%,102.1,102.5,2.50%,0.20%,102.1,102.6,2.60%,0.20%,102.1
2018年09月份,102.5,2.50%,0.70%,102.1,102.4,2.40%,0.70%,102.1,102.5,2.50%,0.80%,102
2018年08月份,102.3,2.30%,0.70%,102,102.3,2.30%,0.60%,102,102.3,2.30%,0.80%,102
2018年07月份,102.1,2.10%,0.30%,102,102.1,2.10%,0.40%,102,102,2.00%,0.10%,101.9
2018年06月份,101.9,1.90%,-0.10%,102,101.8,1.80%,0.00%,102,101.9,1.90%,-0.10%,101.9
2018年05月份,101.8,1.80%,-0.20%,102,101.8,1.80%,-0.20%,102,101.7,1.70%,-0.10%,101.9
2018年04月份,101.8,1.80%,-0.20%,102.1,101.8,1.80%,-0.20%,102.1,101.7,1.70%,-0.30%,101.9
2018年03月份,102.1,2.10%,-1.10%,102.1,102.1,2.10%,-1.10%,102.2,101.9,1.90%,-1.20%,102
2018年02月份,102.9,2.90%,1.20%,102.2,103,3.00%,1.30%,102.2,102.7,2.70%,1.10%,102.1
2018年01月份,101.5,1.50%,0.60%,101.5,101.5,1.50%,0.60%,101.5,101.5,1.50%,0.60%,101.5
2017年12月份,101.8,1.80%,0.30%,101.6,101.9,1.90%,0.30%,101.7,101.7,1.70%,0.40%,101.3
2017年11月份,101.7,1.70%,0.00%,101.5,101.8,1.80%,0.00%,101.6,101.5,1.50%,0.00%,101.2
2017年10月份,101.9,1.90%,0.10%,101.5,101.9,1.90%,0.10%,101.6,101.7,1.70%,0.20%,101.2
2017年09月份,101.6,1.60%,0.50%,101.5,101.7,1.70%,0.50%,101.6,101.4,1.40%,0.60%,101.1
2017年08月份,101.8,1.80%,0.40%,101.5,101.9,1.90%,0.40%,101.6,101.5,1.50%,0.50%,101.1
2017年07月份,101.4,1.40%,0.10%,101.4,101.5,1.50%,0.10%,101.5,101,1.00%,0.00%,101
2017年06月份,101.5,1.50%,-0.20%,101.4,101.7,1.70%,-0.10%,101.5,101,1.00%,-0.20%,101
2017年05月份,101.5,1.50%,-0.10%,101.4,101.7,1.70%,-0.10%,101.5,101.1,1.10%,-0.10%,101.1
2017年04月份,101.2,1.20%,0.10%,101.4,101.3,1.30%,0.10%,101.5,100.8,0.80%,0.00%,101.1
2017年03月份,100.9,0.90%,-0.30%,101.4,101,1.00%,-0.30%,101.5,100.6,0.60%,-0.40%,101.1
2017年02月份,100.8,0.80%,-0.20%,101.7,100.9,0.90%,-0.20%,101.8,100.6,0.60%,-0.10%,101.4
2017年01月份,102.5,2.50%,1.00%,102.5,102.6,2.60%,1.00%,102.6,102.2,2.20%,0.90%,102.2
2016年12月份,102.1,2.10%,0.20%,102,102.1,2.10%,0.20%,102.1,101.9,1.90%,0.30%,101.9
2016年11月份,102.3,2.30%,0.10%,102,102.3,2.30%,0.10%,102,102,2.00%,0.20%,101.9
2016年10月份,102.1,2.10%,-0.10%,102,102.2,2.20%,-0.10%,102,101.8,1.80%,-0.10%,101.8
2016年09月份,101.9,1.90%,0.70%,102,102,2.00%,0.70%,102,101.6,1.60%,0.70%,101.8
2016年08月份,101.3,1.30%,0.10%,102,101.4,1.40%,0.10%,102,101,1.00%,0.10%,101.9
2016年07月份,101.8,1.80%,0.20%,102.1,101.8,1.80%,0.30%,102.1,101.5,1.50%,0.00%,102
2016年06月份,101.9,1.90%,-0.10%,102.1,101.9,1.90%,-0.10%,102.1,101.9,1.90%,-0.10%,102.1
2016年05月份,102,2.00%,-0.50%,102.1,102,2.00%,-0.50%,102.2,102.1,2.10%,-0.40%,102.1
2016年04月份,102.3,2.30%,-0.20%,102.2,102.3,2.30%,-0.20%,102.2,102.4,2.40%,-0.20%,102.1
2016年03月份,102.3,2.30%,-0.40%,102.1,102.3,2.30%,-0.40%,102.1,102.2,2.20%,-0.40%,102
2016年02月份,102.3,2.30%,1.60%,102,102.3,2.30%,1.60%,102.1,102.2,2.20%,1.60%,101.9
2016年01月份,101.8,1.80%,0.50%,101.8,101.8,1.80%,0.50%,101.8,101.5,1.50%,0.50%,101.5
2015年12月份,101.6,1.60%,0.50%,101.4,101.7,1.70%,0.50%,101.5,101.5,1.50%,0.50%,101.3
2015年11月份,101.5,1.50%,0.00%,101.4,101.5,1.50%,0.00%,101.5,101.3,1.30%,0.00%,101.3
2015年10月份,101.3,1.30%,-0.30%,101.4,101.3,1.30%,-0.30%,101.5,101.2,1.20%,-0.30%,101.3
2015年09月份,101.6,1.60%,0.10%,101.43,101.64,1.60%,0.10%,101.49,101.45,1.50%,0.10%,101.27
2015年08月份,102,2.00%,0.50%,101.41,102.02,2.00%,0.40%,101.47,101.77,1.80%,0.60%,101.24
2015年07月份,101.6,1.60%,0.30%,101.34,101.7,1.70%,0.30%,101.39,101.48,1.50%,0.30%,101.17
2015年06月份,101.4,1.40%,0.00%,101.28,101.45,1.40%,0.00%,101.34,101.22,1.20%,0.10%,101.12
2015年05月份,101.2,1.20%,-0.20%,101.26,101.29,1.30%,-0.20%,101.32,101.04,1.00%,-0.10%,101.1
2015年04月份,101.5,1.50%,-0.20%,101.27,101.57,1.60%,-0.20%,101.32,101.34,1.30%,-0.30%,101.11
2015年03月份,101.4,1.40%,-0.50%,101.19,101.42,1.40%,-0.50%,101.24,101.24,1.20%,-0.60%,101.03
2015年02月份,101.4,1.40%,1.20%,101.1,101.5,1.50%,1.30%,101.15,101.22,1.20%,1.00%,100.93
2015年01月份,100.8,0.80%,0.30%,100.76,100.8,0.80%,0.30%,100.8,100.65,0.60%,0.20%,100.65
2014年12月份,101.5,1.50%,0.30%,101.99,101.57,1.60%,0.30%,102.06,101.32,1.30%,0.30%,101.79
2014年11月份,101.4,1.40%,-0.20%,102.03,101.5,1.50%,-0.20%,102.1,101.27,1.30%,-0.20%,101.83
2014年10月份,101.6,1.60%,0.00%,102.09,101.66,1.70%,0.10%,102.16,101.43,1.40%,0.00%,101.89
2014年09月份,101.6,1.60%,0.50%,102.15,101.7,1.70%,0.50%,102.22,101.42,1.40%,0.40%,101.94
2014年08月份,102,2.00%,0.20%,102.21,102.04,2.00%,0.10%,102.28,101.86,1.90%,0.30%,102.01
2014年07月份,102.3,2.30%,0.10%,102.26,102.33,2.30%,0.10%,102.32,102.14,2.10%,0.00%,102.03
2014年06月份,102.3,2.30%,-0.10%,102.26,102.4,2.40%,-0.10%,102.32,102.14,2.10%,-0.10%,102.01
2014年05月份,102.5,2.50%,0.10%,102.25,102.53,2.50%,0.10%,102.3,102.33,2.30%,0.20%,101.98
2014年04月份,101.8,1.80%,-0.30%,102.16,101.86,1.90%,-0.30%,102.24,101.63,1.60%,-0.40%,101.9
2014年03月份,102.4,2.40%,-0.50%,102.27,102.49,2.50%,-0.50%,102.37,102.08,2.10%,-0.60%,101.99
2014年02月份,102,2.00%,0.50%,102.22,102.05,2.10%,0.60%,102.31,101.66,1.70%,0.50%,101.94
2014年01月份,102.5,2.50%,1.00%,102.49,102.58,2.60%,1.00%,102.58,102.22,2.20%,0.90%,102.22
2013年12月份,102.5,2.50%,0.30%,102.62,102.5,2.50%,0.30%,102.58,102.5,2.50%,0.30%,102.76
2013年11月份,103,3.00%,-0.10%,102.64,102.99,3.00%,-0.10%,102.59,103.09,3.10%,0.00%,102.79
2013年10月份,103.2,3.20%,0.10%,102.6,103.17,3.20%,0.10%,102.55,103.33,3.30%,0.00%,102.75
2013年09月份,103.1,3.10%,0.80%,102.53,102.99,3.00%,0.80%,102.48,103.25,3.30%,0.80%,102.69
2013年08月份,102.6,2.60%,0.50%,102.46,102.46,2.50%,0.40%,102.41,102.88,2.90%,0.60%,102.62
2013年07月份,102.7,2.70%,0.10%,102.45,102.59,2.60%,0.10%,102.4,102.92,2.90%,0.00%,102.58
2013年06月份,102.7,2.70%,0.00%,102.41,102.62,2.60%,0.00%,102.37,102.82,2.80%,0.10%,102.53
2013年05月份,102.1,2.10%,-0.60%,102.36,102.05,2.10%,-0.60%,102.32,102.24,2.20%,-0.50%,102.47
2013年04月份,102.4,2.40%,0.20%,102.43,102.37,2.40%,0.30%,102.39,102.44,2.40%,0.10%,102.53
2013年03月份,102.1,2.10%,-0.90%,102.44,102.03,2.00%,-0.90%,102.4,102.19,2.20%,-1.00%,102.56
2013年02月份,103.2,3.20%,1.10%,102.62,103.19,3.20%,1.10%,102.59,103.3,3.30%,1.00%,102.74
2013年01月份,102,2.00%,1.00%,102.03,101.98,2.00%,1.00%,101.98,102.18,2.20%,1.20%,102.18
2012年12月份,102.5,2.50%,0.80%,102.65,102.51,2.50%,0.80%,102.77,102.55,2.50%,0.90%,102.63
2012年11月份,102,2.00%,0.10%,102.66,102.07,2.10%,0.10%,102.7,101.93,1.90%,0.20%,102.53
2012年10月份,101.7,1.70%,-0.10%,102.72,101.79,1.80%,-0.10%,102.76,101.52,1.50%,-0.10%,102.59
2012年09月份,101.9,1.90%,0.30%,102.83,101.99,2.00%,0.30%,102.87,101.67,1.70%,0.40%,102.72
2012年08月份,102,2.00%,0.60%,102.95,102.13,2.10%,0.60%,102.98,101.8,1.80%,0.60%,102.85
2012年07月份,101.8,1.80%,0.10%,103.08,101.88,1.90%,0.10%,103.11,101.48,1.50%,0.00%,103
2012年06月份,102.15,2.20%,-0.60%,103.3,102.2,2.20%,-0.60%,103.31,102,2.00%,-0.50%,103.26
2012年05月份,103,3.00%,-0.30%,103.53,103.03,3.00%,-0.30%,103.54,102.9,2.90%,-0.30%,103.51
2012年04月份,103.37,3.40%,-0.10%,103.66,103.38,3.40%,0.00%,103.66,103.33,3.30%,-0.20%,103.66
2012年03月份,103.59,3.60%,0.20%,103.76,103.59,3.60%,0.20%,103.76,103.58,3.60%,0.10%,103.77
2012年02月份,103.16,3.20%,-0.10%,103.85,103.16,3.20%,-0.10%,103.85,103.16,3.20%,-0.10%,103.87
2012年01月份,104.55,4.50%,1.50%,104.55,104.54,4.50%,1.50%,104.54,104.58,4.60%,1.50%,104.58
2011年12月份,104.07,4.10%,0.30%,105.39,104.06,4.10%,0.30%,105.25,104.11,4.10%,0.30%,105.82
2011年11月份,104.22,4.20%,-0.20%,105.52,104.19,4.20%,-0.20%,105.36,104.34,4.30%,-0.20%,105.98
2011年10月份,105.5,5.50%,0.10%,105.65,105.37,5.40%,0.10%,105.48,105.87,5.90%,0.00%,106.15
2011年09月份,106.07,6.10%,0.50%,105.7,105.9,5.90%,0.40%,105.51,106.55,6.60%,0.60%,106.19
2011年08月份,106.15,6.20%,0.30%,105.62,105.94,5.90%,0.30%,105.44,106.66,6.70%,0.30%,106.14
2011年07月份,106.45,6.50%,0.50%,105.54,106.24,6.20%,0.50%,105.37,107.06,7.10%,0.50%,106.06
2011年06月份,106.36,6.40%,0.30%,105.4,106.15,6.20%,0.20%,105.24,106.96,7.00%,0.40%,105.91
2011年05月份,105.51,5.50%,0.10%,105.2,105.35,5.30%,0.10%,105.06,106.02,6.00%,0.10%,105.69
2011年04月份,105.34,5.30%,0.10%,105.12,105.18,5.20%,0.20%,104.96,105.85,5.80%,0.10%,105.6
2011年03月份,105.38,5.40%,-0.20%,105,105.22,5.20%,-0.20%,104.93,105.86,5.90%,-0.30%,105.53
2011年02月份,104.94,4.90%,1.20%,104.88,104.75,4.80%,1.20%,104.73,105.52,5.50%,1.30%,105.35
2011年01月份,104.91,4.90%,1.00%,104.91,104.81,4.80%,1.00%,104.81,105.23,5.20%,1.10%,105.23
2010年12月份,104.59,4.60%,0.50%,103.3,104.39,4.40%,0.50%,103.2,105.07,5.10%,0.60%,103.6
2010年11月份,105.12,5.10%,1.10%,103.21,104.92,4.90%,1.00%,103.09,105.61,5.60%,1.30%,103.48
2010年10月份,104.37,4.40%,0.70%,103.01,104.24,4.20%,0.70%,102.91,104.66,4.70%,0.60%,103.26
2010年09月份,103.61,3.60%,0.60%,102.86,103.5,3.50%,0.50%,102.76,103.86,3.90%,0.70%,103.11
2010年08月份,103.48,3.50%,0.60%,102.77,103.39,3.40%,0.60%,102.67,103.7,3.70%,0.80%,103.01
2010年07月份,103.3,3.30%,0.40%,102.67,103.22,3.20%,0.40%,102.57,103.49,3.50%,0.30%,102.91
2010年06月份,102.95,2.90%,-0.60%,102.56,102.84,2.80%,-0.60%,102.46,103.22,3.20%,-0.50%,102.82
2010年05月份,103.06,3.10%,-0.10%,102.49,102.91,2.90%,-0.10%,102.38,103.31,3.30%,0.00%,102.74
2010年04月份,102.81,2.80%,0.20%,102.35,102.71,2.70%,0.20%,102.25,103.05,3.00%,0.20%,102.59
2010年03月份,102.37,2.40%,-0.70%,102.2,102.26,2.30%,-0.70%,102.09,102.64,2.60%,-0.60%,102.45
2010年02月份,102.7,2.70%,1.20%,102.11,102.61,2.60%,1.20%,102.01,102.89,2.90%,1.10%,102.35
2010年01月份,101.53,1.50%,0.60%,101.53,101.41,1.40%,0.60%,101.41,101.81,1.80%,0.60%,101.81
2009年12月份,101.86,1.90%,1.00%,99.31,101.77,1.80%,1.00%,99.15,102.07,2.10%,1.10%,99.69
2009年11月份,100.56,0.60%,0.30%,99.08,100.4,0.40%,0.30%,98.91,100.93,0.90%,0.40%,99.47
2009年10月份,99.47,-0.50%,-0.10%,98.93,99.3,-0.70%,-0.10%,98.76,99.87,-0.10%,-0.10%,99.33
2009年09月份,99.21,-0.80%,0.40%,98.87,99.11,-0.90%,0.40%,98.7,99.44,-0.60%,0.60%,99.27
2009年08月份,98.8,-1.20%,0.50%,98.83,98.72,-1.30%,0.40%,98.65,98.98,-1.00%,0.60%,99.25
2009年07月份,98.19,-1.80%,0.00%,98.83,98.1,-1.90%,0.00%,98.64,98.42,-1.60%,0.10%,99.28
2009年06月份,98.3,-1.70%,-0.50%,98.94,98.22,-1.80%,-0.50%,98.74,98.58,-1.40%,-0.40%,99.43
2009年05月份,98.63,-1.40%,-0.30%,99.06,98.47,-1.50%,-0.30%,98.84,99,-1.00%,-0.30%,99.6
2009年04月份,98.5,-1.50%,-0.20%,99.17,98.27,-1.70%,-0.20%,98.93,99.03,-1.00%,-0.20%,99.75
2009年03月份,98.83,-1.20%,-0.30%,99.4,98.62,-1.40%,-0.30%,99.15,99.34,-0.70%,-0.40%,99.99
2009年02月份,98.44,-1.60%,0.00%,99.68,98.14,-1.90%,0.00%,99.41,99.16,-0.80%,0.00%,100.32
2009年01月份,100.95,1.00%,0.90%,100.95,100.72,0.70%,1.00%,100.72,101.5,1.50%,0.90%,101.5
2008年12月份,101.2,1.20%,-0.20%,105.86,100.93,0.90%,-0.30%,105.58,101.86,1.90%,-0.10%,106.5
2008年11月份,102.43,2.40%,-0.80%,106.3,102.22,2.20%,-0.80%,106.02,102.93,2.90%,-0.70%,106.93
2008年10月份,103.97,4.00%,-0.30%,106.7,103.71,3.70%,-0.30%,106.41,104.58,4.60%,-0.50%,107.35
2008年09月份,104.64,4.60%,0.00%,107.01,104.38,4.40%,0.00%,106.72,105.28,5.30%,0.10%,107.66
2008年08月份,104.9,4.90%,-0.10%,107.32,104.69,4.70%,-0.20%,107.02,105.42,5.40%,0.00%,107.97
2008年07月份,106.3,6.30%,0.10%,107.67,106.07,6.10%,0.10%,107.36,106.85,6.80%,0.20%,108.35
2008年06月份,107.08,7.10%,-0.20%,107.9,106.76,6.80%,-0.20%,107.58,107.8,7.80%,0.00%,108.6
2008年05月份,107.72,7.70%,-0.40%,108.07,107.33,7.30%,-0.50%,107.74,108.55,8.50%,-0.30%,108.76
2008年04月份,108.48,8.50%,0.10%,108.15,108.11,8.10%,0.10%,107.84,109.27,9.30%,0.10%,108.81
2008年03月份,108.31,8.30%,-0.70%,108.04,107.97,8.00%,-0.80%,107.75,109.03,9.00%,-0.50%,108.66
2008年02月份,108.74,8.70%,2.60%,107.92,108.5,8.50%,2.70%,107.64,109.23,9.20%,2.40%,108.48
2008年01月份,107.08,7.10%,1.20%,107.08,106.78,6.80%,1.20%,106.78,107.72,7.70%,1.20%,107.72
