Adjust_Date,Gas_Price,Gas_Price_Change,Diesel_Price,Diesel_Price_Change
2022/3/4,9255,↑260,8210,↑255
2022/2/18,8995,↑210,7955,↑200
2022/1/30,8785,↑310,7755,↑300
2022/1/18,8475,↑345,7455,↑330
2022/1/1,8130,↑140,7125,↑135
2021/12/18,7990,↓130,6990,↓125
2021/12/4,8120,↓430,7115,↓415
2021/11/20,8550,↓95,7530,↓90
2021/10/23,8645,↑300,7620,↑290
2021/10/10,8345,↑345,7330,↑330
2021/9/19,8000,↑90,7000,↑85
2021/9/7,7910,↑140,6915,↑140
2021/8/24,7770,↓250,6775,↓245
2021/7/27,8020,↓100,7020,↓95
2021/7/13,8120,↑70,7115,↑65
2021/6/29,8050,↑225,7050,↑215
2021/6/12,7825,↑175,6835,↑170
2021/5/15,7650,↑100,6665,↑100
2021/4/29,7550,↑100,6565,↑95
2021/4/1,7450,↓225,6470,↓220
2021/3/18,7675,↑235,6690,↑230
2021/3/4,7440,↑260,6460,↑250
2021/2/19,7180,↑275,6210,↑265
2021/2/1,6905,↑75,5945,↑70
2021/1/18,6830,↑185,5875,↑180
2021/1/1,6645,↑90,5695,↑85
2020/12/18,6555,↑155,5610,↑150
2020/12/4,6400,↑250,5460,↑240
2020/11/20,6150,↑150,5220,↑145
2020/11/6,6000,↓160,5075,↓150
2020/10/23,6160,↑80,5225,↑70
2020/9/19,6080,↓315,5155,↓300
2020/8/22,6395,↑85,5455,↑80
2020/7/11,6310,↑100,5375,↑100
2020/6/29,6210,↑120,5275,↑110
2020/3/19,6090,↓1015,5165,↓975
2020/2/19,7105,↓415,6140,↓400
2020/2/5,7520,↓420,6540,↓405
2019/12/31,7940,↑235,6945,↑230
2019/12/3,7705,↑55,6715,↑50
2019/11/19,7650,↑70,6665,↑65
2019/11/5,7580,↑105,6600,↑105
2019/10/22,7475,↓150,6495,↓145
2019/9/19,7625,↑125,6640,↑125
2019/9/4,7500,↑115,6515,↑105
2019/8/21,7385,↓210,6410,↓205
2019/8/7,7595,↓80,6615,↓70
2019/7/10,7675,↑150,6685,↑140
2019/6/27,7525,↓120,6545,↓115
2019/6/12,7645,↓465,6660,↓445
2019/5/28,8110,↑50,7105,↑50
2019/5/14,8060,↓75,7055,↓75
2019/4/27,8135,↑195,7130,↑185
2019/4/13,7940,↑155,6945,↑150
2019/3/29,7990,↑80,6975,↑80
2019/3/1,7910,↑270,6895,↑260
2019/2/15,7640,↑50,6635,↑50
2019/1/29,7590,-,6585,-
2019/1/15,7345,↑105,6355,↑105
2018/12/29,7240,↓370,6250,↓355
2018/12/15,7610,↓125,6605,↓120
2018/12/1,7735,↓540,6725,↓520
2018/11/17,8275,↓510,7245,↓490
2018/11/3,8785,↓375,7735,↓365
2018/10/20,9160,↑165,8100,↑160
2018/10/1,8995,↑240,7940,↑230
2018/9/18,8755,-,7710,-
2018/9/4,8610,↑180,7565,↑170
2018/8/21,8430,↓50,7395,↓50
2018/8/7,8480,↑70,7445,↑70
2018/7/24,8410,↓125,7375,↓120
2018/7/10,8535,↑270,7495,↑260
2018/6/26,8265,↓55,7235,↓55
2018/6/9,8320,↓130,7290,↓125
2018/5/26,8450,↑260,7415,↑250
2018/5/12,8190,↑170,7165,↑165
2018/4/27,8090,↑255,7060,↑245
2018/4/13,7835,↑55,6815,↑50
2018/3/29,7780,↑170,6765,↑165
2018/3/1,7610,↓190,6600,↓185
2018/2/10,7800,↓170,6785,↓160
2018/1/27,7970,↑65,6945,↑60
2018/1/13,7905,↑180,6885,↑175
2017/12/29,7725,↑70,6710,↑70
2017/11/17,7655,↑265,6640,↑250
2017/11/3,7390,↑150,6390,↑150
2017/9/30,7240,↑210,6240,↑195
2017/9/16,7030,↑95,6045,↑95
2017/8/5,6935,↑175,5950,↑165
2017/7/22,6760,↑75,5785,↑75
2017/6/24,6685,↓250,5710,↓240
2017/6/10,6935,↓180,5950,↓175
2017/5/26,7115,↑140,6125,↑135
2017/5/12,6975,↓250,5990,↓235
2017/4/13,7225,↑200,6225,↑190
2017/3/29,7025,↓230,6035,↓220
2017/3/15,7255,↓85,6255,↓85
2017/2/15,7340,↑50,6340,↑50
2017/1/26,7290,↓70,6290,↓70
2017/1/13,7360,↑70,6630,↑70
2016/12/29,7120,↑100,6130,↑95
2016/12/15,7020,↑435,6035,↑420
2016/12/1,6585,↑175,5615,↑170
2016/11/17,6410,↓365,5445,↓355
2016/10/20,6775,↑355,5800,↑340
2016/9/19,6420,↓155,5460,↓150
2016/9/2,6575,↑205,5610,↑200
2016/8/19,6370,↑175,5410,↑170
2016/8/5,6195,↓220,5240,↓215
2016/7/22,6415,↓155,5455,↓150
2016/6/9,6570,↑110,5605,↑110
2016/5/26,6460,↑210,5495,↑200
2016/5/12,6250,↑120,5295,↑115
2016/4/27,6130,↑165,5180,↑160
2016/1/14,5965,↓140,5020,↓135
2015/12/2,6105,↓145,5155,↓140
2015/11/18,6250,↓85,5295,↓80
2015/11/4,6335,↓125,5375,↓125
2015/10/21,6460,↑50,5500,↑50
2015/9/17,6410,↑90,5450,↑90
2015/9/2,6320,↓125,5360,↓120
2015/8/19,6445,↓210,5480,↓205
2015/8/5,6655,↓220,5685,↓215
2015/7/22,6875,↓265,5900,↓265
2015/7/8,7140,↓95,6165,↓90
2015/6/9,7235,↓110,6255,↓105
2015/5/12,7345,↑225,6360,↑245
2015/4/25,7090,↑300,6115,↑285
2015/4/11,6790,↑130,5830,↑130
2015/3/27,6670,↓240,5715,↓230
2015/2/28,6910,↑390,5945,↑375
2015/2/10,6520,↑290,5570,↑280
2015/1/27,6230,↓365,5290,↓350
2015/1/13,6595,↓180,5640,↓230
2014/12/27,6775,↓520,5500,↓500
2014/12/13,7295,↓170,6000,↓400
2014/11/15,7465,↓190,6400,↓180
2014/11/1,7655,↓245,6580,↓235
2014/10/18,7900,↓300,6815,↓290
2014/9/30,8200,↓100,7105,↓95
2014/9/17,8300,↓140,7200,↓350
2014/9/2,8440,↓105,7335,↓100
2014/8/19,8545,↓190,7435,↓185
2014/7/22,8735,↓245,7620,↓235
2014/6/24,8980,↑165,7855,↑160
2014/5/24,8815,-,7695,-
2014/5/10,8745,-,7625,-
2014/4/25,8795,↑155,7675,↑145
2014/3/27,8640,↓135,7530,↓130
2014/2/27,8775,↑250,7660,↑200
2014/1/25,8570,↓130,7460,↓125
2014/1/11,8700,↓125,7585,↓120
2013/12/13,8535,↑60,7705,↑60
2013/11/29,8475,↑160,7645,↑155
2013/11/15,8315,↓160,7490,↓155
2013/11/1,8475,↓75,7645,↓75
2013/9/30,8550,↓245,7720,↓235
2013/9/14,8795,↑90,7955,↑85
2013/8/31,8705,↑235,7870,↑225
2013/7/20,8470,↑325,7645,↑310
2013/7/6,8145,↓80,7335,↓75
2013/6/22,8225,-,7410,-
2013/6/7,8125,↓95,7315,↑90
2013/5/10,8220,↑95,7405,↑95
2013/4/25,8125,↓395,7310,↓400
2013/3/27,8520,↓310,7710,↓300
2013/2/25,8830,↑300,8010,↑290
2012/11/16,8530,↓310,7720,↓300
2012/9/11,8840,↑550,8020,↑540
2012/8/11,8290,-,7480,-
2012/7/12,7900,-,7110,-
2012/6/10,8320,-,7510,-
2012/5/11,8850,-,8020,-
2012/3/21,9180,-,8330,-
2012/2/9,8580,-,7730,-
2011/10/10,8280,-,7430,-
2011/4/8,8580,-,7730,-
2011/2/21,8080,-,7330,-
2010/12/23,7730,-,6980,-
2010/10/27,7420,-,6680,-
2010/6/2,7190,-,6460,-
2010/4/15,7420,-,6680,-
2009/11/11,7100,-,6360,-
2009/10/12,6620,-,5880,-
2009/10/1,6620,-,5880,-
2009/9/3,6810,-,6070,-
2009/7/30,6510,-,5770,-
2009/7/1,6730,-,5990,-
2009/6/2,6130,-,5390,-
2009/5/20,5730,-,4990,-
2009/4/2,5730,-,4990,-
2009/3/26,5730,-,4990,-
2009/1/15,5440,↓140,4810,↓160
2008/12/20,5580,-,4970,-
2008/6/21,6480,-,6070,-
2007/11/2,5480,-,5070,-
2007/1/15,4980,-,4570,-
2006/5/25,5200,-,4570,-
2006/3/27,4700,-,4070,-
2005/7/24,4400,-,3870,-
2005/6/26,4100,-,3620,-
2005/5/25,3900,-,3470,-
2005/5/11,4050,-,3470,-
2005/3/24,4050,-,3320,-
2004/8/26,3750,-,3320,-
2004/5/19,3510,-,3100,-
2004/4/1,3510,-,2820,-
2003/12/7,3210,-,2820,-
2003/7/2,3010,-,2640,-
2003/5/11,2920,-,2640,-
2003/2/2,3210,-,2900,-
2002/10/12,3020,-,2730,-
2002/5/5,2820,-,2540,-
2002/4/5,2580,-,2300,-
2002/3/5,2320,-,2060,-
2002/1/2,2190,-,1930,-
2001/11/25,2420,-,2140,-
2001/10/18,2780,-,2500,-
2001/9/10,2530,-,2480,-
2001/8/9,2530,-,2580,-
2001/7/4,2810,-,2630,-
2001/6/6,3260,-,2690,-
2001/5/15,3070,-,2560,-
2001/4/10,2970,-,2350,-
2001/3/7,3080,-,2440,-
2001/2/6,2870,-,2485,-
2001/1/14,3035,-,2675,-
2000/12/21,3165,-,3010,-
2000/11/18,3185,-,3310,-
2000/10/20,3435,-,3440,-
2000/9/20,3615,-,3070,-
2000/8/18,3405,-,2770,-
2000/7/15,3135,-,2610,-
2000/6/6,2935,-,2430,-
