Month,Current_Export,Current_Export_YOY,Current_Export_Comparative,Current_Import,Current_Import_YOY,Current_Import_Comparative,Total_Export,Total_Export_YOY,Total_Import,Total_Import_YOY
2022年02月份,-,-,-,-,-,-,5447,16.30%,4287,15.50%
2021年12月份,3405,20.90%,4.60%,2460,19.50%,-3.06%,33640,29.90%,26875,30.10%
2021年11月份,3255,22.00%,8.43%,2538,31.70%,17.68%,30264,31.10%,24447,31.40%
2021年10月份,3002,27.10%,-1.80%,2157,20.60%,-9.75%,27011,32.30%,21905,31.40%
2021年09月份,3057,28.10%,3.88%,2390,17.60%,1.27%,24008,33.00%,19733,32.60%
2021年08月份,2943,25.60%,4.12%,2360,33.10%,4.38%,20951,33.70%,17326,34.80%
2021年07月份,2827,19.30%,0.44%,2261,28.10%,-1.66%,18009,35.20%,14948,34.90%
2021年06月份,2814,32.20%,6.63%,2299,36.70%,5.27%,15184,38.60%,12668,36.00%
2021年05月份,2639,27.90%,0.00%,2184,51.10%,-1.21%,12376,40.20%,10342,35.60%
2021年04月份,2639,32.30%,9.45%,2211,43.10%,-2.76%,9737,44.00%,8158,31.90%
2021年03月份,2411,30.60%,-,2273,38.10%,-,7100,49.00%,5936,28.00%
2021年02月份,-,-,-,-,-,-,4689,60.60%,3656,22.20%
2020年12月份,2819,18.10%,5.17%,2038,6.50%,5.76%,25906,3.60%,20556,-1.10%
2020年11月份,2681,21.10%,13.02%,1926,4.50%,7.78%,23167,2.50%,18567,-1.60%
2020年10月份,2372,11.40%,-1.07%,1787,4.70%,-11.85%,20486,0.50%,16641,-2.30%
2020年09月份,2398,9.90%,1.91%,2028,13.20%,14.99%,18114,-0.80%,14853,-3.10%
2020年08月份,2353,9.50%,-1.00%,1763,-2.10%,0.59%,15716,-2.30%,12826,-5.20%
2020年07月份,2376,7.20%,11.26%,1753,-1.40%,4.88%,13364,-4.10%,11062,-5.70%
2020年06月份,2136,0.50%,3.27%,1672,2.70%,16.17%,10987,-6.20%,9309,-7.10%
2020年05月份,2068,-3.30%,3.26%,1439,-16.70%,-7.14%,8850,-7.70%,7636,-8.20%
2020年04月份,2003,3.50%,8.17%,1549,-14.20%,-6.24%,6783,-9.00%,6200,-5.90%
2020年03月份,1851,-6.60%,-,1652,-0.90%,-,4782,-13.30%,4650,-2.90%
2020年02月份,-,-,-,-,-,-,2924,-17.20%,2995,-4.00%
2019年12月份,2376,7.60%,7.17%,1909,16.30%,4.28%,24984,0.50%,20769,-2.80%
2019年11月份,2217,-1.10%,4.14%,1830,0.30%,7.58%,22601,-0.30%,18825,-4.50%
2019年10月份,2129,-0.90%,-2.38%,1701,-6.40%,-4.68%,20380,-0.20%,16977,-5.10%
2019年09月份,2181,-3.20%,1.55%,1785,-8.50%,-0.83%,18251,-0.10%,15267,-5.00%
2019年08月份,2148,-1.00%,-3.04%,1800,-5.60%,1.98%,16070,0.40%,13478,-4.60%
2019年07月份,2215,3.30%,4.08%,1765,-5.60%,9.03%,13926,0.60%,11669,-4.50%
2019年06月份,2128,-1.30%,-0.47%,1619,-7.30%,-6.00%,11712,0.10%,9900,-4.30%
2019年05月份,2138,1.10%,10.52%,1722,-8.50%,-4.15%,9583,0.40%,8279,-3.70%
2019年04月份,1935,-2.70%,-2.61%,1797,4.00%,8.21%,7446,0.20%,6552,-2.50%
2019年03月份,1987,14.20%,46.91%,1660,-7.60%,26.62%,5518,1.40%,4754,-4.80%
2019年02月份,1352,-20.70%,-37.84%,1311,-5.20%,-26.51%,3532,-4.60%,3095,-3.10%
2019年01月份,2176,9.10%,-1.66%,1784,-1.50%,8.66%,2176,9.10%,1784,-1.50%
2018年12月份,2212,-4.40%,-2.71%,1642,-7.60%,-10.11%,24874,9.90%,21356,15.80%
2018年11月份,2274,5.40%,4.66%,1827,3.00%,-0.33%,22720,11.80%,19724,18.40%
2018年10月份,2173,15.60%,-4.15%,1833,21.40%,-6.01%,20448,12.60%,17906,20.30%
2018年09月份,2267,14.50%,4.26%,1950,14.30%,2.89%,18267,12.20%,16053,20.00%
2018年08月份,2174,9.80%,0.86%,1895,20.00%,1.07%,16044,12.20%,14107,20.90%
2018年07月份,2156,12.20%,-0.54%,1875,27.30%,7.07%,13872,12.60%,12211,21.00%
2018年06月份,2167,11.30%,1.82%,1751,14.10%,-6.82%,11727,12.80%,10331,19.90%
2018年05月份,2129,12.60%,6.20%,1879,26.00%,9.49%,9571,13.30%,8574,21.00%
2018年04月份,2004,12.90%,15.11%,1717,21.50%,-4.16%,7457,13.70%,6690,19.60%
2018年03月份,1741,-2.70%,1.46%,1791,14.40%,29.90%,5453,14.10%,4969,18.90%
2018年02月份,1716,44.50%,-14.41%,1379,6.30%,-23.48%,3723,24.40%,3180,21.70%
2018年01月份,2005,11.10%,-13.49%,1802,36.90%,1.74%,2005,11.10%,1802,36.90%
2017年12月份,2318,10.90%,6.63%,1771,4.50%,-0.04%,22635,7.90%,18410,15.90%
2017年11月份,2174,12.30%,15.03%,1772,17.70%,17.48%,20396,8.00%,16636,17.30%
2017年10月份,1890,6.90%,-4.68%,1508,17.20%,-11.18%,18210,7.40%,14862,17.20%
2017年09月份,1983,8.10%,-0.49%,1698,18.70%,7.98%,16325,7.50%,13369,17.30%
2017年08月份,1992,5.50%,2.88%,1572,13.30%,7.03%,14364,7.60%,11649,16.90%
2017年07月份,1936,7.20%,-1.50%,1469,11.00%,-4.50%,12408,8.30%,10091,17.70%
2017年06月份,1966,11.30%,2.91%,1538,17.20%,2.40%,10473,8.50%,8622,18.90%
2017年05月份,1910,8.70%,6.13%,1502,14.80%,5.82%,8533,8.20%,7096,19.50%
2017年04月份,1800,8.00%,-0.34%,1420,11.90%,-9.40%,6627,8.10%,5594,20.80%
2017年03月份,1806,16.40%,50.41%,1567,20.30%,21.25%,4828,8.20%,4172,24.00%
2017年02月份,1201,-1.30%,-34.30%,1292,38.10%,-1.66%,3028,4.00%,2607,26.40%
2017年01月份,1828,7.90%,-12.73%,1314,16.70%,-22.06%,1828,7.90%,1314,16.70%
2016年12月份,2094,-6.10%,6.41%,1686,3.10%,10.78%,20974,-7.70%,15875,-5.50%
2016年11月份,1968,0.10%,10.45%,1522,6.70%,17.87%,18972,-7.50%,14221,-6.20%
2016年10月份,1782,-7.30%,-3.43%,1291,-1.40%,-9.40%,17115,-7.70%,12699,-7.50%
2016年09月份,1845,-10.00%,-3.19%,1425,-1.90%,2.87%,15370,-7.50%,11407,-8.20%
2016年08月份,1906,-2.80%,3.17%,1385,1.50%,4.62%,13529,-7.10%,9980,-9.00%
2016年07月份,1847,-4.40%,2.41%,1324,-12.50%,0.11%,11676,-7.40%,8601,-10.50%
2016年06月份,1804,-4.80%,-0.38%,1323,-8.40%,0.91%,9855,-7.70%,7272,-10.20%
2016年05月份,1811,-4.10%,4.80%,1311,-0.40%,3.05%,8138,-7.30%,5963,-10.30%
2016年04月份,1728,-1.80%,7.43%,1272,-10.90%,-2.87%,6366,-7.60%,4654,-12.80%
2016年03月份,1608,11.50%,27.48%,1310,-7.60%,39.98%,4639,-9.60%,3382,-13.50%
2016年02月份,1261,-25.40%,-28.92%,935.5,-13.80%,-18.07%,3033,-17.80%,2074,-16.70%
2016年01月份,1775,-11.20%,-20.84%,1142,-18.80%,-30.41%,1775,-11.20%,1142,-18.80%
2015年12月份,2242,-1.40%,13.66%,1641,-7.60%,14.64%,22766,-2.80%,16821,-14.10%
2015年11月份,1972,-6.80%,2.52%,1431,-8.70%,9.47%,20523,-3.00%,15132,-15.10%
2015年10月份,1924,-7.00%,-6.40%,1308,-18.80%,-9.96%,18551,-2.50%,13702,-15.70%
2015年09月份,2056,-3.70%,4.41%,1452,-20.40%,6.28%,16641,-1.90%,12400,-15.30%
2015年08月份,1969,-5.50%,0.91%,1366,-13.80%,-10.16%,14605,-1.50%,10956,-14.50%
2015年07月份,1951,-8.30%,1.63%,1521,-8.10%,4.56%,12648,-0.80%,9596,-14.60%
2015年06月份,1920,2.80%,0.64%,1454,-6.10%,10.80%,10719,0.90%,8086,-15.60%
2015年05月份,1908,-2.50%,8.18%,1313,-17.60%,-7.69%,8809,0.70%,6636,-17.30%
2015年04月份,1763,-6.40%,21.97%,1422,-16.20%,0.50%,6902,1.60%,5324,-17.30%
2015年03月份,1446,-15.00%,-14.55%,1415,-12.70%,30.32%,5139,4.70%,3902,-17.60%
2015年02月份,1692,48.30%,-15.51%,1086,-20.50%,-22.57%,3694,15.00%,2488,-20.20%
2015年01月份,2003,-3.30%,-11.98%,1402,-19.90%,-21.18%,2003,-3.30%,1402,-19.90%
2014年12月份,2275,9.70%,7.49%,1779,-2.40%,13.18%,23427,6.10%,19603,0.40%
2014年11月份,2117,4.70%,2.32%,1572,-6.70%,-2.65%,21154,5.70%,17829,0.80%
2014年10月份,2069,11.60%,-3.19%,1615,4.60%,-11.64%,19038,5.80%,16267,1.60%
2014年09月份,2137,15.30%,2.50%,1827,7.00%,15.19%,16971,5.10%,14655,1.30%
2014年08月份,2085,9.40%,-2.08%,1586,-2.40%,-4.20%,14835,3.80%,12829,0.60%
2014年07月份,2129,14.50%,13.97%,1656,-1.60%,6.68%,12751,3.00%,11245,1.00%
2014年06月份,1868,7.20%,-4.44%,1552,5.50%,-2.71%,10619,0.90%,9590,1.50%
2014年05月份,1955,7.00%,3.68%,1596,-1.60%,-6.19%,8752,-0.40%,8039,0.80%
2014年04月份,1885,0.90%,10.84%,1701,0.80%,4.73%,6798,-2.30%,6445,1.40%
2014年03月份,1701,-6.60%,49.09%,1624,-11.30%,18.47%,4913,-3.40%,4746,1.60%
2014年02月份,1141,-18.10%,-44.92%,1371,10.10%,-21.78%,3212,-1.60%,3123,10.00%
2014年01月份,2071,10.60%,-0.29%,1753,10.00%,-3.76%,2071,10.60%,1753,10.00%
2013年12月份,2077,4.30%,2.74%,1821,8.30%,8.13%,22100,7.90%,19503,7.30%
2013年11月份,2022,12.70%,9.06%,1684,5.30%,9.14%,20023,8.30%,17682,7.10%
2013年10月份,1854,5.60%,-0.13%,1543,7.60%,-9.46%,18002,7.80%,15998,7.30%
2013年09月份,1856,-0.30%,-2.60%,1704,7.40%,5.14%,16149,8.00%,14455,7.30%
2013年08月份,1906,7.20%,2.48%,1621,7.00%,-3.62%,14293,9.20%,12751,7.30%
2013年07月份,1860,5.10%,6.70%,1682,10.90%,14.25%,12387,9.50%,11130,7.30%
2013年06月份,1743,-3.10%,-4.62%,1472,-0.70%,-9.33%,10528,10.40%,9449,6.70%
2013年05月份,1828,1.00%,-2.30%,1623,-0.30%,-3.88%,8786,13.50%,7977,8.20%
2013年04月份,1871,14.70%,2.67%,1689,16.80%,-7.71%,6959,17.40%,6349,10.60%
2013年03月份,1822,10.00%,30.72%,1830,14.10%,47.45%,5089,18.40%,4657,8.40%
2013年02月份,1394,21.80%,-25.62%,1241,-15.20%,-21.55%,3267,23.60%,2826,5.00%
2013年01月份,1874,25.00%,-5.95%,1582,28.80%,-5.60%,1874,25.00%,1582,28.80%
2012年12月份,1992,14.10%,11.07%,1676,6.00%,4.92%,20489,7.90%,18178,4.30%
2012年11月份,1794,2.90%,2.17%,1597,0.00%,11.30%,18499,7.30%,16504,4.10%
2012年10月份,1756,11.60%,-5.78%,1435,2.40%,-9.55%,16709,7.80%,14906,4.60%
2012年09月份,1863,9.90%,4.71%,1587,2.40%,4.87%,14954,7.40%,13471,4.80%
2012年08月份,1780,2.70%,0.58%,1513,-2.60%,-0.32%,13091,7.10%,11885,5.10%
2012年07月份,1769,1.00%,-1.81%,1518,4.70%,2.23%,11312,7.80%,10371,6.40%
2012年06月份,1802,11.30%,-0.52%,1485,6.30%,-8.59%,9544,9.20%,8855,6.70%
2012年05月份,1811,15.30%,10.96%,1624,12.70%,12.16%,7744,8.70%,7365,6.70%
2012年04月份,1633,4.90%,-1.45%,1448,0.30%,-9.66%,5932,6.90%,5739,5.10%
2012年03月份,1657,8.90%,44.72%,1603,5.30%,9.84%,4300,7.60%,4292,6.80%
2012年02月份,1145,18.40%,-23.66%,1460,39.60%,18.99%,2644,6.90%,2686,7.70%
2012年01月份,1499,-0.50%,-14.18%,1227,-15.30%,-22.46%,1499,-0.50%,1227,-15.30%
2011年12月份,1747,13.40%,0.15%,1582,11.80%,-1.09%,18986,20.30%,17435,24.90%
2011年11月份,1745,13.80%,10.78%,1599,22.10%,13.87%,17240,21.10%,15856,26.40%
2011年10月份,1575,15.90%,-7.18%,1405,28.70%,-9.48%,15497,22.00%,14257,26.90%
2011年09月份,1697,17.10%,-2.10%,1552,20.90%,-0.26%,13923,22.70%,12852,26.70%
2011年08月份,1733,24.50%,-1.03%,1556,30.20%,8.29%,12226,23.60%,11299,27.50%
2011年07月份,1751,20.40%,8.12%,1436,22.90%,2.82%,10494,23.40%,9732,26.90%
2011年06月份,1620,17.90%,3.07%,1397,19.26%,-3.05%,8743,24.00%,8294,27.60%
2011年05月份,1572,19.40%,0.95%,1441,28.43%,-0.11%,7124,25.50%,6894,29.40%
2011年04月份,1557,29.90%,2.29%,1443,21.85%,-5.13%,5553,27.40%,5450,29.60%
2011年03月份,1522,35.80%,57.33%,1521,27.28%,46.15%,3996,26.50%,4006,32.60%
2011年02月份,967.4,2.40%,-35.82%,1040,19.50%,-27.89%,2475,21.30%,2484,36.00%
2011年01月份,1507,37.70%,-2.22%,1443,51.00%,2.27%,1507,37.70%,1443,51.00%
2010年12月份,1541,17.90%,0.54%,1411,25.60%,8.15%,15779,31.30%,13948,38.70%
2010年11月份,1533,34.90%,12.76%,1304,37.70%,19.85%,14238,33.00%,12534,40.30%
2010年10月份,1360,22.90%,-6.21%,1088,25.30%,-15.05%,12706,32.70%,11228,40.50%
2010年09月份,1450,25.10%,4.08%,1281,24.10%,7.42%,11346,34.00%,10140,42.40%
2010年08月份,1393,34.40%,-4.27%,1193,35.20%,2.12%,9897,35.50%,8858,45.50%
2010年07月份,1455,38.10%,5.91%,1168,22.70%,-0.50%,8505,35.60%,7666,47.20%
2010年06月份,1374,43.90%,4.28%,1174,34.10%,4.59%,7051,35.20%,6498,52.70%
2010年05月份,1318,48.50%,9.87%,1122,48.30%,-5.08%,5677,33.20%,5324,57.50%
2010年04月份,1199,30.50%,6.97%,1182,49.70%,-0.93%,4361,29.20%,4199,60.10%
2010年03月份,1121,24.30%,18.61%,1193,66.00%,37.32%,3162,28.70%,3017,64.60%
2010年02月份,945.2,45.70%,-13.66%,869.1,44.70%,-8.81%,2041,31.40%,1823,63.60%
2010年01月份,1095,21.00%,-16.25%,953.1,85.50%,-15.13%,1095,21.00%,953.1,85.50%
2009年12月份,1307,17.70%,15.02%,1123,55.90%,18.75%,12017,-16.00%,10056,-11.20%
2009年11月份,1137,-1.20%,2.61%,945.6,26.70%,8.97%,10710,-18.80%,8930,-15.80%
2009年10月份,1108,-13.80%,-4.46%,867.7,-6.40%,-15.76%,9574,-20.50%,7981,-19.00%
2009年09月份,1159,-15.20%,11.79%,1030,-3.50%,17.06%,8466,-21.30%,7112,-20.40%
2009年08月份,1037,-23.40%,-1.63%,880,-17.00%,-7.17%,7307,-22.20%,6079,-22.70%
2009年07月份,1054,-23.00%,10.37%,947.9,-14.90%,8.73%,6271,-22.00%,5196,-23.60%
2009年06月份,955.1,-21.30%,7.61%,871.8,-13.20%,15.67%,5216,-21.80%,4246,-25.40%
2009年05月份,887.6,-26.40%,-3.46%,753.7,-25.20%,-4.35%,4261,-21.80%,3373,-28.00%
2009年04月份,919.3,-22.60%,1.82%,788,-23.00%,9.86%,3374,-20.50%,2620,-28.70%
2009年03月份,902.9,-17.10%,39.13%,717.3,-25.10%,19.44%,2455,-19.70%,1832,-30.90%
2009年02月份,648.9,-25.70%,-28.26%,600.5,-24.10%,16.96%,1553,-21.10%,1114,-34.20%
2009年01月份,904.5,-17.50%,-18.63%,513.4,-43.10%,-28.86%,904.5,-17.50%,513.4,-43.10%
2008年12月份,1112,-2.80%,-3.33%,721.8,-21.30%,-3.63%,14285,17.20%,11331,18.50%
2008年11月份,1150,-2.20%,-10.40%,749,-17.90%,-19.54%,13172,19.30%,10612,22.80%
2008年10月份,1283,19.20%,-5.94%,930.9,15.60%,-13.06%,12023,21.90%,9863,27.60%
2008年09月份,1364,21.50%,1.16%,1071,21.30%,0.84%,10741,22.20%,8931,29.00%
2008年08月份,1349,21.10%,-1.32%,1062,23.10%,-4.68%,9377,22.40%,7857,30.00%
2008年07月份,1367,26.90%,12.79%,1114,33.70%,11.20%,8029,22.60%,6792,31.10%
2008年06月份,1212,17.20%,0.57%,1002,31.00%,-0.11%,6663,21.80%,5675,30.60%
2008年05月份,1205,28.10%,1.51%,1003,40.00%,-1.71%,5451,22.90%,4670,30.40%
2008年04月份,1187,21.80%,8.94%,1020,26.40%,6.77%,4246,21.50%,3666,27.90%
2008年03月份,1090,30.60%,24.72%,955.6,24.60%,21.24%,3059,21.40%,2645,28.60%
2008年02月份,873.7,6.50%,-20.31%,788.1,35.10%,-12.60%,1970,16.80%,1689,30.90%
2008年01月份,1096,26.60%,-4.17%,901.7,27.60%,-1.69%,1096,26.60%,901.7,27.60%
