Month,Current_Month,Current_Month_YOY,Current_Month_Comparattive,Total,Total_YOY
2022年01月份,42000,10.00%,305.80%,42000,10.00%
2021年12月份,10350,-9.67%,-20.51%,199404,-0.45%
2021年11月份,13021,-14.95%,67.97%,189054,0.11%
2021年10月份,7752,16.34%,-56.34%,176033,1.44%
2021年09月份,17755,-7.39%,39.66%,168281,0.84%
2021年08月份,12713,-10.48%,51.51%,150526,1.91%
2021年07月份,8391,-17.90%,-63.80%,137813,3.23%
2021年06月份,23182,21.82%,62.18%,129422,4.98%
2021年05月份,14294,-7.79%,11.32%,106240,1.90%
2021年04月份,12840,-20.93%,-53.33%,91946,3.60%
2021年03月份,27511,-9.47%,105.10%,79106,9.09%
2021年02月份,13400,86.06%,-64.90%,51582,22.45%
2021年01月份,38182,9.33%,233.20%,38182,9.33%
2020年12月份,11458,6.39%,-25.16%,200309,18.64%
2020年11月份,15309,12.29%,129.80%,188851,19.48%
2020年10月份,6663,21.82%,-65.24%,173542,20.15%
2020年09月份,19171,8.85%,35.00%,166879,20.09%
2020年08月份,14201,8.86%,38.94%,147708,21.72%
2020年07月份,10221,26.40%,-46.29%,133507,23.27%
2020年06月份,19029,13.69%,22.75%,123286,23.02%
2020年05月份,15502,30.76%,-4.54%,104257,24.89%
2020年04月份,16239,85.95%,-46.56%,88755,23.91%
2020年03月份,30390,55.17%,322.00%,72516,15.30%
2020年02月份,7202,-5.74%,-79.38%,42126,-2.73%
2020年01月份,34924,-2.09%,224.30%,34924,-2.09%
2019年12月份,10769.82,16.04%,-21.00%,168834.91,7.74%
2019年11月份,13633.17,10.82%,149.30%,158065.09,7.21%
2019年10月份,5469.64,-23.41%,-68.94%,144431.92,6.88%
2019年09月份,17612.44,22.81%,35.01%,138962.28,8.58%
2019年08月份,13045.18,-0.72%,61.33%,121349.84,6.78%
2019年07月份,8086.07,-37.13%,-51.69%,108304.66,7.76%
2019年06月份,16736.9,-0.30%,41.17%,100218.58,14.35%
2019年05月份,11855.46,4.03%,35.76%,83481.68,17.82%
2019年04月份,8732.83,-20.52%,-55.41%,71626.22,20.46%
2019年03月份,19584.4,71.42%,156.30%,62893.4,29.75%
2019年02月份,7640.64,-25.09%,-78.58%,43309,16.89%
2019年01月份,35668.36,32.84%,284.30%,35668.36,32.84%
2018年12月份,9281.46,60.87%,-24.56%,156712.41,13.21%
2018年11月份,12302.33,7.65%,72.27%,147430.95,11.13%
2018年10月份,7141.28,7.63%,-50.20%,135128.62,11.46%
2018年09月份,14341,20.67%,9.14%,127987.33,11.68%
2018年08月份,13140,14.60%,2.17%,113646.34,10.64%
2018年07月份,12861.15,40.54%,-23.39%,100506.34,10.15%
2018年06月份,16787.34,15.98%,47.31%,87645.18,6.76%
2018年05月份,11396.18,-3.26%,3.72%,70857.84,4.78%
2018年04月份,10987.35,1.68%,-3.83%,59461.66,6.48%
2018年03月份,11424.57,-1.39%,12.01%,48474.31,7.63%
2018年02月份,10199.49,-1.14%,-62.01%,37049.74,10.76%
2018年01月份,26850.25,16.07%,365.40%,26850.25,16.07%
2017年12月份,5769.49,-41.97%,-49.52%,138432.39,11.30%
2017年11月份,11428.46,35.04%,72.24%,132662.9,15.93%
2017年10月份,6635.25,10.40%,-44.17%,121234.44,14.41%
2017年09月份,11884.84,-5.89%,3.65%,114599.19,14.65%
2017年08月份,11466.15,43.88%,25.29%,102714.34,17.62%
2017年07月份,9151.56,101.10%,-36.77%,91248.19,14.98%
2017年06月份,14474.35,10.15%,22.87%,82096.63,9.74%
2017年05月份,11780.36,25.67%,9.02%,67622.28,9.66%
2017年04月份,10805.69,91.52%,-6.74%,55841.92,6.79%
2017年03月份,11586.06,-12.06%,12.30%,45036.23,-3.46%
2017年02月份,10317.32,27.29%,-55.40%,33450.17,-0.08%
2017年01月份,23132.85,-8.82%,132.70%,23132.85,-8.82%
2016年12月份,9942.79,19.46%,17.48%,124372.37,10.36%
2016年11月份,8463.26,-4.62%,40.81%,114429.58,9.64%
2016年10月份,6010.33,7.83%,-52.40%,105966.32,10.96%
2016年09月份,12628.06,21.22%,58.46%,99955.99,11.16%
2016年08月份,7969.2,2.75%,75.14%,87327.92,9.84%
2016年07月份,4550.22,-22.75%,-65.37%,79358.73,10.60%
2016年06月份,13141.11,-0.74%,40.18%,74808.5,13.59%
2016年05月份,9374.27,10.15%,66.15%,61667.39,17.19%
2016年04月份,5642.05,-29.87%,-57.18%,52293.13,18.55%
2016年03月份,13175.56,32.82%,62.55%,46651.07,29.35%
2016年02月份,8105.44,-29.13%,-68.05%,33475.51,28.04%
2016年01月份,25370.07,72.49%,204.80%,25370.07,72.49%
2015年12月份,8323.08,19.36%,-6.20%,112692.9,15.21%
2015年11月份,8872.9,4.06%,59.19%,104369.82,14.89%
2015年10月份,5573.76,1.66%,-46.49%,95496.92,16.02%
2015年09月份,10417.24,21.53%,34.31%,89923.16,17.04%
2015年08月份,7755.92,10.40%,31.67%,79505.92,16.48%
2015年07月份,5890.47,52.92%,-55.51%,71750,17.18%
2015年06月份,13239.56,22.67%,55.57%,65859.53,14.78%
2015年05月份,8510.18,-2.27%,5.78%,52619.97,12.95%
2015年04月份,8045.06,3.87%,-18.90%,44109.79,16.45%
2015年03月份,9919.86,-5.50%,-13.27%,36064.73,19.68%
2015年02月份,11436.98,77.37%,-22.24%,26144.87,33.13%
2015年01月份,14707.88,11.51%,110.90%,14707.88,11.51%
2014年12月份,6973,44.52%,-18.22%,97813,10.00%
2014年11月份,8527,36.52%,55.52%,90840,8.02%
2014年10月份,5483,8.36%,-36.04%,82313,5.74%
2014年09月份,8572,8.92%,22.02%,76830,5.56%
2014年08月份,7025,-1.45%,82.37%,68258,5.15%
2014年07月份,3852,-44.95%,-64.31%,61233,5.96%
2014年06月份,10793,25.09%,23.94%,57381,12.97%
2014年05月份,8708,30.09%,12.43%,46588,10.49%
2014年04月份,7745,-2.25%,-26.22%,37880,6.80%
2014年03月份,10497,-1.20%,62.79%,30135,9.40%
2014年02月份,6448,4.00%,-51.11%,19638,16.06%
2014年01月份,13190,23.03%,173.40%,13190,23.03%
2013年12月份,4825,6.14%,-22.75%,88917,8.39%
2013年11月份,6246,19.65%,23.44%,84092,8.52%
2013年10月份,5060,0.12%,-35.71%,77846,7.71%
2013年09月份,7870,26.40%,10.41%,72786,8.28%
2013年08月份,7128,1.26%,1.87%,64916,6.43%
2013年07月份,6997,29.55%,-18.90%,57788,7.11%
2013年06月份,8628,-6.20%,28.89%,50791,4.61%
2013年05月份,6694,-15.61%,-15.51%,42163,7.14%
2013年04月份,7923,16.21%,-25.43%,35469,12.89%
2013年03月份,10625,5.05%,71.37%,27546,11.96%
2013年02月份,6200,-12.76%,-42.17%,16921,16.79%
2013年01月份,10721,45.25%,135.80%,10721,45.25%
2012年12月份,4546.08,-29.03%,-12.92%,82037.74,9.80%
2012年11月份,5220.37,-7.26%,3.30%,77491.66,13.44%
2012年10月份,5053.71,-13.88%,-18.83%,72271.29,15.30%
2012年09月份,6226.23,32.67%,-11.55%,67217.58,18.32%
2012年08月份,7039.45,28.36%,30.33%,60991.35,17.02%
2012年07月份,5401.21,9.87%,-41.28%,53951.9,15.69%
2012年06月份,9198.17,45.10%,15.96%,48550.69,16.38%
2012年05月份,7932.32,43.81%,16.35%,39352.53,11.23%
2012年04月份,6817.79,-8.24%,-32.59%,31420.21,5.21%
2012年03月份,10114.42,48.87%,42.32%,24602.42,9.67%
2012年02月份,7107,32.17%,-3.71%,14488,-7.37%
2012年01月份,7381,-28.08%,15.22%,7381,-28.08%
2011年12月份,6406,33.26%,13.80%,74715,-5.96%
2011年11月份,5629,-1.05%,-4.07%,68309,-8.49%
2011年10月份,5868,-0.15%,25.04%,62680,-9.10%
2011年09月份,4693,-21.84%,-14.42%,56812,-9.93%
2011年08月份,5484,0.70%,11.55%,52119,-8.68%
2011年07月份,4916,-7.72%,-22.45%,46635,-9.67%
2011年06月份,6339,5.18%,14.92%,41719,-9.89%
2011年05月份,5516,-15.05%,-25.76%,35380,-12.15%
2011年04月份,7430,-4.01%,9.36%,29864,-11.59%
2011年03月份,6794,33.03%,26.35%,22434,-13.85%
2011年02月份,5377,-23.17%,-47.61%,15640,-25.29%
2011年01月份,10263,-26.35%,113.50%,10263,-26.35%
2010年12月份,4807,26.50%,-15.50%,79450,-17.19%
2010年11月份,5689,92.98%,-3.20%,74643,-18.99%
2010年10月份,5877,132.30%,-2.12%,68954,-22.69%
2010年09月份,6004,16.20%,10.25%,63077,-27.22%
2010年08月份,5446,32.70%,2.23%,57073,-29.97%
2010年07月份,5327,44.32%,-11.61%,51627,-33.29%
2010年06月份,6027,-60.62%,-7.18%,46300,-37.18%
2010年05月份,6493,-2.64%,-16.11%,40273,-31.04%
2010年04月份,7740,30.79%,51.56%,33780,-34.70%
2010年03月份,5107,-73.01%,-27.03%,26040,-43.16%
2010年02月份,6999,-34.68%,-49.77%,20933,-22.16%
2010年01月份,13934,-13.87%,266.70%,13934,-13.87%
2009年12月份,3800,-50.29%,28.90%,95943,95.63%
2009年11月份,2948,-38.26%,16.52%,92143,122.60%
2009年10月份,2530,39.09%,-51.04%,89195,143.60%
2009年09月份,5167,37.97%,25.90%,86665,149.00%
2009年08月份,4104,51.16%,11.19%,81498,162.40%
2009年07月份,3691,-3.33%,-75.88%,77394,173.10%
2009年06月份,15304,360.40%,129.50%,73703,200.50%
2009年05月份,6669,109.40%,12.69%,58399,175.50%
2009年04月份,5918,26.18%,-68.72%,51730,187.10%
2009年03月份,18920,567.60%,76.57%,45812,243.80%
2009年02月份,10715,340.20%,-33.76%,26892,156.30%
2009年01月份,16177,100.80%,111.60%,16177,100.80%
2008年12月份,7645,1476%,60.10%,49042,35.01%
2008年11月份,4775,446.30%,162.50%,41397,15.51%
2008年10月份,1819,33.65%,-51.43%,36622,4.74%
2008年09月份,3745,32.10%,37.94%,34803,3.57%
2008年08月份,2715,-10.37%,-28.89%,31058,0.94%
2008年07月份,3818,65.00%,14.86%,28343,2.17%
2008年06月份,3324,-26.38%,4.36%,24525,-3.54%
2008年05月份,3185,28.79%,-32.09%,21201,1.39%
2008年04月份,4690,11.14%,65.49%,18016,-2.29%
2008年03月份,2834,-35.84%,16.43%,13326,-6.27%
2008年02月份,2434,-41.18%,-69.79%,10492,7.05%
2008年01月份,8058,42.29%,1561%,8058,42.29%
