Month,Current_Month_Value,YOY,Comparative_Rate,Total
2021年12月份,10262.15,483.70%,-11.23%,2386062.38
2021年11月份,11560.86,-43.91%,43.56%,2375800.23
2021年10月份,8052.79,391.40%,-64.97%,2364239.37
2021年09月份,22985.12,32.11%,64.11%,2356186.58
2021年08月份,14006.14,-30.49%,209.40%,2333201.46
2021年07月份,-12806.87,-1230%,-132.20%,2319195.32
2021年06月份,39825.97,29.08%,57.85%,2332002.19
2021年05月份,25230.33,8.96%,589.10%,2292176.22
2021年04月份,-5158.85,-144.00%,-114.00%,2266945.89
2021年03月份,36937.7,-9.16%,184.70%,2272104.74
2021年02月份,12972.5,12.74%,-99.42%,2235167.04
2020年12月份,-2674.76,-143.60%,-113.00%,2183744.07
2020年11月份,20612.64,59.68%,845.90%,2186418.83
2020年10月份,-2763.31,-179.80%,-115.90%,2165806.19
2020年09月份,17399.06,142.40%,-13.66%,2168569.5
2020年08月份,20150.96,8.62%,1678%,2151170.44
2020年07月份,1133.15,-79.29%,-96.33%,2131019.48
2020年06月份,30853.36,33.17%,33.24%,2129886.33
2020年05月份,23155.64,88.19%,97.66%,2099032.97
2020年04月份,11715.18,377.10%,-71.19%,2075877.33
2020年03月份,40661.59,129.30%,253.40%,2064162.15
2020年02月份,11506.11,-19.57%,-99.43%,2023500.56
2019年12月份,6140.01,3780%,-52.43%,1981642.58
2019年11月份,12908.64,47.50%,272.80%,1975502.57
2019年10月份,3462.63,-9.42%,-51.76%,1962593.93
2019年09月份,7177.72,-7.36%,-61.31%,1959131.3
2019年08月份,18551.66,71.49%,239.00%,1951953.58
2019年07月份,5472.83,-47.71%,-76.38%,1933401.92
2019年06月份,23168.98,6.29%,88.30%,1927929.09
2019年05月份,12304.49,-3.78%,401.10%,1904760.11
2019年04月份,2455.26,-43.82%,-86.16%,1892455.62
2019年03月份,17735.02,19.67%,23.96%,1890000.36
2019年02月份,14306.55,569.60%,-99.23%,1872265.34
2018年12月份,158.24,102.00%,-98.19%,1825158.24
2018年11月份,8751.81,-44.42%,128.90%,1825000
2018年10月份,3822.83,-64.83%,-50.66%,1816248.19
2018年09月份,7747.96,106.90%,-28.38%,1812425.36
2018年08月份,10818.13,-11.02%,3.36%,1804677.4
2018年07月份,10466.76,32.61%,-51.98%,1793859.27
2018年06月份,21798.24,-18.37%,70.47%,1783392.51
2018年05月份,12787.31,16.76%,192.60%,1761594.27
2018年04月份,4370.49,48.38%,-70.51%,1748806.96
2018年03月份,14819.85,4.29%,586.40%,1744436.47
2018年02月份,-3046.64,-112.20%,-100.20%,1729616.63
2017年12月份,-8050.57,-405.40%,-151.10%,1692727.15
2017年11月份,15745.72,72.75%,44.85%,1700777.72
2017年10月份,10870.23,-21.59%,190.20%,1685032
2017年09月份,3745.32,244.00%,-69.20%,1674161.77
2017年08月份,12158.26,-33.00%,54.05%,1670416.45
2017年07月份,7892.62,75.82%,-70.44%,1658258.19
2017年06月份,26704.14,7.64%,143.80%,1650365.57
2017年05月份,10952.06,-40.88%,271.80%,1623661.43
2017年04月份,2945.42,-64.78%,-79.27%,1612709.37
2017年03月份,14209.69,-43.86%,-43.19%,1609763.95
2017年02月份,25010.55,178.80%,-98.41%,1595554.25
2016年12月份,2636.03,7311%,-71.08%,1555247.07
2016年11月份,9114.5,-31.33%,-34.25%,1552611.04
2016年10月份,13862.77,146.80%,1173%,1543496.53
2016年09月份,1088.83,125.10%,-94.00%,1529633.76
2016年08月份,18147.18,354.00%,304.30%,1528544.93
2016年07月份,4488.94,-76.64%,-81.91%,1510397.75
2016年06月份,24808.17,-15.88%,33.91%,1505908.81
2016年05月份,18526.35,-41.21%,121.50%,1481100.64
2016年04月份,8362.43,12.14%,-66.96%,1462574.29
2016年03月份,25309.56,-5.50%,182.10%,1454211.85
2016年02月份,8970.91,2101%,-99.37%,1428902.3
2015年12月份,35.57,-99.41%,-99.73%,1397752.11
2015年11月份,13272.05,107.70%,136.30%,1397716.54
2015年10月份,5616.99,328.20%,229.30%,1384444.49
2015年09月份,-4342.67,-154.20%,-208.60%,1378827.5
2015年08月份,3997.6,98.46%,-79.20%,1383170.17
2015年07月份,19214.77,202.10%,-34.85%,1379172.56
2015年06月份,29491.6,-25.35%,-6.42%,1359957.8
2015年05月份,31515.27,96.59%,322.60%,1330466.19
2015年04月份,7456.94,244.10%,-72.16%,1298950.92
2015年03月份,26783.57,-28.95%,6472%,1291493.98
2015年02月份,407.57,-98.02%,-99.97%,1264710.41
2014年12月份,5996.7,-44.02%,-6.14%,1173734.59
2014年11月份,6388.83,13.91%,359.60%,1167737.89
2014年10月份,-2461,41.56%,-130.70%,1161349.06
2014年09月份,8011.69,-52.99%,297.70%,1163810.07
2014年08月份,2014.31,-76.73%,110.70%,1155798.37
2014年07月份,-18815.9,-419.50%,-147.60%,1153784.07
2014年06月份,39508.75,146.20%,146.50%,1172599.97
2014年05月份,16031.09,10.66%,409.80%,1133091.22
2014年04月份,-5174.97,-364.30%,-113.70%,1117060.13
2014年03月份,37694.68,-13.71%,82.80%,1122235.1
2014年02月份,20621.16,151.80%,-98.06%,1084540.42
2013年12月份,10712.6,-30.30%,91.01%,1070587.72
2013年11月份,5608.53,22.61%,233.20%,1059875.12
2013年10月份,-4211.47,-54.18%,-124.70%,1054266.59
2013年09月份,17042.76,3.62%,96.89%,1058478.06
2013年08月份,8656.03,64.43%,339.00%,1041435.3
2013年07月份,-3621.77,19.80%,-122.60%,1032779.28
2013年06月份,16047.13,-46.98%,10.77%,1036401.05
2013年05月份,14486.81,9.23%,1400%,1020353.92
2013年04月份,-1114.67,66.08%,-102.60%,1005867.12
2013年03月份,43681.97,40.41%,433.50%,1006981.79
2013年02月份,8188.22,-53.63%,-99.14%,963299.82
2012年12月份,15370.35,4.89%,236.00%,943102.27
2012年11月份,4574.47,28.60%,267.50%,927731.92
2012年10月份,-2731.5,-47.18%,-116.60%,923157.46
2012年09月份,16447.14,128.70%,212.40%,925888.95
2012年08月份,5264.37,-29.46%,216.60%,909441.81
2012年07月份,-4516.1,38.43%,-114.90%,904177.43
2012年06月份,30268.5,49.99%,128.20%,908693.54
2012年05月份,13262.51,19.32%,503.60%,878425.04
2012年04月份,-3286.18,-197.80%,-110.60%,865162.54
2012年03月份,31109.45,13.85%,76.17%,868448.71
2012年02月份,17658.61,31.87%,-97.85%,837339.27
2011年12月份,14653.26,61.00%,311.90%,826701.35
2011年11月份,3557.2,-39.59%,291.70%,812048.09
2011年10月份,-1855.93,-194.30%,-125.80%,808490.89
2011年09月份,7192.25,-51.94%,-3.63%,810346.82
2011年08月份,7462.81,-33.57%,201.70%,803154.57
2011年07月份,-7334.85,-535.10%,-136.30%,795691.76
2011年06月份,20180.8,44.57%,81.57%,803026.61
2011年05月份,11114.68,3.72%,230.70%,782845.82
2011年04月份,3361.06,-70.02%,-87.70%,771731.14
2011年03月份,27323.97,73.38%,104.10%,768370.08
2011年02月份,13390.75,37.63%,-98.16%,741046.1
2010年12月份,9101.38,71.89%,54.57%,733382.03
2010年11月份,5888.37,-0.58%,199.20%,724280.65
2010年10月份,1968.29,-32.63%,-86.85%,718392.28
2010年09月份,14964.09,52.35%,33.20%,716423.99
2010年08月份,11234.19,222.80%,566.40%,701459.9
2010年07月份,1685.76,-58.46%,-87.92%,690225.71
2010年06月份,13959.38,-30.66%,30.27%,688539.95
2010年05月份,10716.1,-20.61%,-4.40%,674580.57
2010年04月份,11209.85,6.07%,-28.87%,663864.47
2010年03月份,15759.54,-36.30%,61.98%,652654.62
2010年02月份,9729.22,-42.27%,-98.45%,636895.08
2009年12月份,5295.03,26.93%,-10.60%,612006.35
2009年11月份,5922.94,55.45%,102.70%,606711.32
2009年10月份,2921.46,-19.87%,-70.26%,600788.38
2009年09月份,9821.91,107.70%,182.20%,597866.92
2009年08月份,3479.93,-49.06%,-14.24%,588045.01
2009年07月份,4057.93,-19.31%,-79.84%,584565.08
2009年06月份,20131.11,161.90%,49.14%,580507.15
2009年05月份,13498.57,54.04%,27.73%,560376.04
2009年04月份,10567.99,47.17%,-57.28%,546877.47
2009年03月份,24738.57,130.40%,46.80%,536309.48
2009年02月份,16851.85,26.04%,-96.59%,511570.92
2008年12月份,4171.77,16.38%,9.49%,478444.21
2008年11月份,3810.09,-44.57%,4.51%,474272.44
2008年10月份,3645.74,183.80%,-22.91%,470462.35
2008年09月份,4729.13,-9.52%,-30.77%,466816.61
2008年08月份,6831.03,5.60%,35.83%,462087.48
2008年07月份,5028.96,326.60%,-34.58%,455256.45
2008年06月份,7686.63,-14.22%,-12.28%,450227.49
2008年05月份,8763.12,371.00%,22.04%,442540.86
2008年04月份,7180.81,69.12%,-33.13%,433777.74
2008年03月份,10737.68,25.85%,-19.69%,426596.93
2008年02月份,13370.18,152.70%,-96.68%,415859.25
