Month,Current_Month,Current_Month_YOY,Current_Month_Comparattive,Total,Total_YOY,
2021年12月份,41269,1.70%,0.55%,440823,12.50%,
2021年11月份,41043,3.90%,1.46%,399554,13.70%,
2021年10月份,40454,4.90%,9.83%,358511,14.90%,
2021年09月份,36833,4.40%,7.09%,318057,16.40%,
2021年08月份,34395,2.50%,-1.52%,281224,18.10%,
2021年07月份,34925,8.50%,-7.08%,246829,20.70%,
2021年06月份,37586,12.10%,4.57%,211904,23.00%,
2021年05月份,35945,12.40%,8.42%,174319,25.70%,
2021年04月份,33153,17.70%,-6.57%,138373,29.60%,
2021年03月份,35484,34.20%,-,105221,33.90%,
2021年02月份,-,-,-,69737,33.80%,
2020年12月份,40566,4.60%,2.66%,391981,-3.90%,
2020年11月份,39514,5.00%,2.43%,351415,-4.80%,
2020年10月份,38576,4.30%,9.30%,311901,-5.90%,
2020年09月份,35295,3.30%,5.14%,273324,-7.20%,
2020年08月份,33571,0.50%,4.25%,238029,-8.60%,
2020年07月份,32203,-1.10%,-3.95%,204459,-9.90%,
2020年06月份,33526,-1.80%,4.86%,172256,-11.40%,
2020年05月份,31973,-2.80%,13.47%,138730,-13.50%,
2020年04月份,28178,-7.50%,6.53%,106758,-16.20%,
2020年03月份,26450,-15.80%,-,78580,-19.00%,
2020年02月份,-,-,-,52130,-20.50%,
2019年12月份,38777,8.00%,1.79%,411649,8.00%,
2019年11月份,38094,8.00%,-0.03%,372872,8.00%,
2019年10月份,38104,7.20%,10.46%,334778,8.10%,
2019年09月份,34495,7.80%,1.77%,296674,8.20%,
2019年08月份,33896,7.50%,2.49%,262179,8.20%,
2019年07月份,33073,7.60%,-2.38%,228283,8.30%,
2019年06月份,33878,9.80%,2.80%,195210,8.40%,
2019年05月份,32956,8.60%,7.75%,161332,8.10%,
2019年04月份,30586,7.20%,-3.59%,128376,8.00%,
2019年03月份,31726,8.70%,-,97790,8.30%,
2019年02月份,-,-,-,66064,8.20%,
2018年12月份,35893,8.20%,1.80%,380987,9.00%,
2018年11月份,35260,8.10%,-0.77%,345093,9.10%,
2018年10月份,35534,8.60%,11.03%,309834,9.20%,
2018年09月份,32005,9.20%,1.47%,274299,9.30%,
2018年08月份,31542,9.00%,2.63%,242294,9.30%,
2018年07月份,30734,8.80%,-0.35%,210752,9.30%,
2018年06月份,30842,9.00%,1.59%,180018,9.40%,
2018年05月份,30359,8.50%,6.37%,149176,9.50%,
2018年04月份,28542,9.40%,-2.23%,118817,9.70%,
2018年03月份,29194,10.10%,-,90275,9.80%,
2018年02月份,-,-,-,61082,9.70%,
2017年12月份,34734,9.40%,1.84%,366262,10.20%,
2017年11月份,34108,10.20%,-0.39%,331528,10.30%,
2017年10月份,34241,10.00%,10.92%,297419,10.30%,
2017年09月份,30870,10.30%,1.78%,263178,10.40%,
2017年08月份,30330,10.10%,2.43%,232308,10.40%,
2017年07月份,29610,10.40%,-0.66%,201978,10.40%,
2017年06月份,29808,11.00%,1.18%,172369,10.40%,
2017年05月份,29459,10.70%,8.00%,142561,10.30%,
2017年04月份,27278,10.70%,-2.10%,113102,10.20%,
2017年03月份,27864,10.90%,-,85823,10.00%,
2017年02月份,-,-,-,57960,9.50%,
2016年12月份,31757,10.90%,2.58%,332316,10.40%,
2016年11月份,30959,10.80%,-0.51%,300560,10.40%,
2016年10月份,31119,10.00%,11.23%,269601,10.30%,
2016年09月份,27976,10.70%,1.58%,238482,10.40%,
2016年08月份,27540,10.60%,2.66%,210505,10.30%,
2016年07月份,26827,10.20%,-0.11%,182966,10.30%,
2016年06月份,26857,10.60%,0.92%,156138,10.30%,
2016年05月份,26611,10.00%,7.97%,129281,10.20%,
2016年04月份,24646,10.10%,-1.86%,102670,10.30%,
2016年03月份,25114,10.50%,-,78024,10.30%,
2016年02月份,-,-,-,52910,10.20%,
2015年12月份,28635,11.10%,2.50%,300931,10.70%,
2015年11月份,27937.35,11.17%,-1.21%,272296.12,10.64%,
2015年10月份,28278.89,11.02%,11.90%,244358.78,10.58%,
2015年09月份,25270.6,10.90%,1.52%,216079.9,10.50%,
2015年08月份,24893.36,10.79%,2.28%,190809.27,10.47%,
2015年07月份,24338.78,10.51%,0.24%,165915.91,10.43%,
2015年06月份,24280.27,10.63%,0.35%,141577.13,10.41%,
2015年05月份,24194.82,10.13%,8.08%,117296.86,10.37%,
2015年04月份,22386.71,10.00%,-1.48%,93102.04,10.43%,
2015年03月份,22722.81,10.24%,-,70715.32,10.56%,
2015年02月份,-,-,-,47992.51,10.71%,
2014年12月份,25801.31,11.89%,9.91%,262394.08,11.95%,
2014年11月份,23474.7,11.72%,-2.06%,236592.77,11.96%,
2014年10月份,23967.24,11.52%,4.01%,213118.07,11.99%,
2014年09月份,23042.43,11.57%,9.03%,189150.82,12.04%,
2014年08月份,21133.93,11.90%,1.72%,166108.39,12.11%,
2014年07月份,20775.79,12.22%,-1.85%,144974.46,12.14%,
2014年06月份,21166.45,12.40%,-0.39%,124198.67,12.10%,
2014年05月份,21249.8,12.51%,7.86%,103032.2,12.10%,
2014年04月份,19701.2,11.90%,-0.50%,81782.41,12.00%,
2014年03月份,19800.55,12.24%,-53.17%,62081.24,11.96%,
2014年02月份,42280.7,11.82%,-,42280.7,11.82%,
2013年12月份,23059.7,13.60%,9.75%,234380,13.10%,
2013年11月份,21011.9,13.72%,-2.23%,211320.2,13.03%,
2013年10月份,21491.3,13.32%,4.06%,190308.3,12.95%,
2013年09月份,20653.34,13.31%,9.36%,168817.03,12.91%,
2013年08月份,18886.2,13.37%,2.01%,148163.7,12.85%,
2013年07月份,18513.16,13.21%,-1.67%,129277.48,12.77%,
2013年06月份,18826.68,13.31%,-0.32%,110764.32,12.70%,
2013年05月份,18886.3,12.89%,7.31%,91937.63,12.57%,
2013年04月份,17600,12.80%,-0.23%,73051,12.50%,
2013年03月份,17641.2,12.60%,-53.34%,55451.04,12.40%,
2013年02月份,37809.84,12.30%,-,37809.84,12.30%,
2012年12月份,20334.21,15.22%,10.05%,207166.71,14.31%,
2012年11月份,18476.7,14.90%,-2.41%,186832.5,14.20%,
2012年10月份,18933.8,14.55%,3.88%,168355.8,14.14%,
2012年09月份,18227,14.20%,9.41%,149422,14.10%,
2012年08月份,16658.9,13.24%,2.11%,131195.4,14.06%,
2012年07月份,16314.9,13.14%,-1.63%,114536.5,14.18%,
2012年06月份,16584.9,13.74%,-0.78%,98221.6,14.36%,
2012年05月份,16714.8,13.79%,7.12%,81636.7,14.48%,
2012年04月份,15603.1,14.08%,-0.30%,64921.9,14.66%,
2012年03月份,15650.2,15.15%,-53.52%,49318.79,14.84%,
2012年02月份,33668.64,14.70%,-,33668.64,14.70%,
2011年12月份,17739.7,18.15%,9.99%,181225.8,17.13%,
2011年11月份,16128.9,17.27%,-2.52%,163486.1,17.02%,
2011年10月份,16546.4,17.25%,4.29%,147357.2,17.00%,
2011年09月份,15865.1,17.75%,7.89%,130810.8,16.97%,
2011年08月份,14705,17.00%,2.06%,114945.7,16.90%,
2011年07月份,14408,17.20%,-1.08%,100240.7,16.80%,
2011年06月份,14565.1,17.69%,-0.90%,85832.7,16.78%,
2011年05月份,14696.8,16.90%,7.68%,71267.6,16.60%,
2011年04月份,13649,17.12%,0.45%,56570.8,16.52%,
2011年03月份,13588,17.44%,-1.32%,42921.8,16.34%,
2011年02月份,13769.1,11.63%,-9.70%,29018.1,15.83%,
2011年01月份,15249,19.90%,-0.53%,15249,19.90%,
2010年12月份,15329.5,19.10%,10.20%,154553.7,18.40%,
2010年11月份,13910.9,18.70%,-2.62%,139224.2,18.40%,
2010年10月份,14284.8,18.64%,5.53%,125313.3,18.30%,
2010年09月份,13536.5,18.84%,7.69%,111028.5,18.30%,
2010年08月份,12569.8,18.40%,2.59%,97492,18.20%,
2010年07月份,12252.8,17.95%,-0.63%,84922.2,18.17%,
2010年06月份,12329.9,18.30%,-1.00%,72669.4,18.20%,
2010年05月份,12455.06,18.66%,8.21%,60339.46,18.18%,
2010年04月份,11510.4,18.50%,1.67%,47884.4,18.10%,
2010年03月份,11321.7,18.00%,-8.21%,36374,17.90%,
2010年02月份,12334.2,22.10%,-3.02%,25052.3,17.90%,
2010年01月份,12718.1,14.00%,0.86%,12718.1,14.00%,
2009年12月份,12610,17.54%,11.21%,125342.7,15.54%,
2009年11月份,11339,15.81%,-3.23%,112732.7,15.32%,
2009年10月份,11717.6,16.21%,7.37%,101393.7,15.26%,
2009年09月份,10912.8,15.52%,7.88%,89676.1,15.14%,
2009年08月份,10115.6,15.40%,1.80%,78763.3,15.10%,
2009年07月份,9936.5,15.20%,-0.05%,68647.7,15.00%,
2009年06月份,9941.6,15.00%,-0.87%,58711.2,15.00%,
2009年05月份,10028.4,15.20%,7.33%,48769.6,15.00%,
2009年04月份,9343.2,14.80%,0.27%,38741.2,15.00%,
2009年03月份,9317.6,14.70%,-0.07%,29398,15.00%,
2009年02月份,9323.8,11.60%,-13.32%,20080.4,15.20%,
2009年01月份,10756.6,18.50%,0.26%,10756.6,18.50%,
2008年12月份,10728.5,19.00%,9.58%,108487.7,21.60%,
2008年11月份,9790.8,20.80%,-2.90%,97759.2,21.90%,
2008年10月份,10082.7,22.00%,6.73%,87968.4,22.00%,
2008年09月份,9446.5,23.20%,7.74%,77885.7,22.00%,
2008年08月份,8767.7,23.20%,1.61%,68439.2,21.90%,
2008年07月份,8628.8,23.30%,-0.15%,59671.5,21.70%,
2008年06月份,8642,23.00%,-0.71%,51042.7,21.40%,
2008年05月份,8703.5,21.60%,6.90%,42400.7,21.10%,
2008年04月份,8142,22.00%,0.23%,33697.2,21.00%,
2008年03月份,8123.2,21.50%,-2.77%,25555.2,20.60%,
2008年02月份,8354.7,19.10%,-7.96%,17432,20.20%,
2008年01月份,9077.3,21.20%,0.69%,9077.3,21.20%,
