Month,Current_month_Value,YOY,Comparative_Rate,Total_from_Beg_of_the_Year
2021年12月份,50465,160.80%,4.57%,544547
2021年11月份,48259,196.60%,0.55%,494082
2021年10月份,47996,2.64%,-5.73%,445823
2021年09月份,50914,-11.75%,14.72%,397827
2021年08月份,44380,-10.56%,-4.83%,346913
2021年07月份,46633,-2.05%,-24.76%,302533
2021年06月份,61983,-24.79%,23.69%,255900
2021年05月份,50113,-19.65%,4.82%,193917
2021年04月份,47810,-9.24%,-5.81%,143804
2021年03月份,50758,-0.13%,0.00%,95994
2021年02月份,0,0.00%,0.00%,45236
2020年12月份,19347,8.94%,18.93%,518907
2020年11月份,16268,-28.77%,-65.21%,499560
2020年10月份,46762,-5.87%,-18.95%,483292
2020年09月份,57696,-4.75%,16.28%,436530
2020年08月份,49620,-4.09%,4.22%,378834
2020年07月份,47611,-4.38%,-42.23%,329214
2020年06月份,82409,1.06%,32.13%,281603
2020年05月份,62370,0.91%,18.40%,199194
2020年04月份,52679,-2.22%,3.65%,136824
2020年03月份,50822,-10.87%,0.00%,84145
2020年02月份,0,0.00%,0.00%,33323
2019年12月份,17760,-32.65%,-22.23%,551478
2019年11月份,22838,-62.99%,-54.03%,533718
2019年10月份,49676,-22.53%,-17.99%,510880
2019年09月份,60576,-11.29%,17.09%,461204
2019年08月份,51736,-12.84%,3.90%,400628
2019年07月份,49792,-14.86%,-38.94%,348892
2019年06月份,81545,0.33%,31.93%,299100
2019年05月份,61808,0.20%,14.72%,217555
2019年04月份,53876,0.52%,-5.52%,155747
2019年03月份,57022,1.58%,0.00%,101871
2019年02月份,0,0.00%,0.00%,44849
2018年12月份,26369,-53.43%,-57.26%,635636
2018年11月份,61700,7.79%,-3.78%,609267
2018年10月份,64125,8.06%,-6.09%,547567
2018年09月份,68284,6.15%,15.03%,483442
2018年08月份,59360,4.62%,1.50%,415158
2018年07月份,58482,2.95%,-28.04%,355798
2018年06月份,81273,5.70%,31.75%,297316
2018年05月份,61685,3.86%,15.09%,216043
2018年04月份,53595,6.02%,-4.53%,154358
2018年03月份,56137,7.13%,0.00%,100763
2018年02月份,0,0.00%,0.00%,44626
2017年12月份,56627,-2.29%,-1.07%,631684
2017年11月份,57239,5.77%,-3.54%,575057
2017年10月份,59340,3.16%,-7.75%,517818
2017年09月份,64328,6.21%,13.37%,458478
2017年08月份,56741,3.84%,-0.11%,394150
2017年07月份,56804,6.51%,-26.12%,337409
2017年06月份,76887,8.77%,29.46%,280605
2017年05月份,59391,7.83%,17.49%,203718
2017年04月份,50550,8.13%,-3.53%,144327
2017年03月份,52399,9.54%,0.00%,93777
2017年02月份,0,0.00%,0.00%,41378
2016年12月份,57953,6.52%,7.08%,596501
2016年11月份,54119,8.77%,-5.92%,538548
2016年10月份,57523,8.75%,-5.03%,484429
2016年09月份,60567,9.02%,10.84%,426906
2016年08月份,54645,8.19%,2.46%,366339
2016年07月份,53334,3.89%,-24.55%,311694
2016年06月份,70689,7.29%,28.34%,258360
2016年05月份,55079,7.44%,17.82%,187671
2016年04月份,46749,10.08%,-2.27%,132592
2016年03月份,47835,11.16%,0.00%,85843
2016年02月份,0,0.00%,0.00%,38008
2015年12月份,54407.85,6.81%,9.35%,551590
2015年11月份,49757.27,10.80%,-5.93%,497182.15
2015年10月份,52893.84,9.34%,-4.79%,447424.88
2015年09月份,55553.68,6.83%,9.99%,394531.04
2015年08月份,50508.86,9.11%,-1.61%,338977.36
2015年07月份,51336.64,9.88%,-22.08%,288468.5
2015年06月份,65886.46,11.57%,28.52%,237131.87
2015年05月份,51266.9,9.92%,20.72%,171245.4
2015年04月份,42467.25,9.58%,-1.32%,119978.5
2015年03月份,43033.84,13.13%,0.00%,77511.25
2015年02月份,0,0.00%,0.00%,34477.41
2014年12月份,50937.32,12.58%,13.43%,502004.9
2014年11月份,44906.97,13.36%,-7.17%,451067.58
2014年10月份,48373.42,13.92%,-6.98%,406160.6
2014年09月份,52000.7,11.52%,12.33%,357787.18
2014年08月份,46293.57,13.31%,-0.92%,305786.48
2014年07月份,46722.46,15.64%,-20.88%,259492.91
2014年06月份,59053.96,17.86%,26.62%,212770.45
2014年05月份,46638.65,16.91%,20.34%,153716.49
2014年04月份,38756.12,16.64%,1.89%,107077.83
2014年03月份,38038.69,17.34%,0.00%,68321.71
2014年02月份,0,0.00%,0.00%,30283.03
2013年12月份,45245.17,17.22%,14.22%,436527.7
2013年11月份,39613.28,17.57%,-6.71%,391282.53
2013年10月份,42461.68,19.24%,-8.94%,351669.25
2013年09月份,46629.49,19.64%,14.13%,309207.57
2013年08月份,40855.85,21.43%,1.12%,262578.08
2013年07月份,40404.63,20.25%,-19.36%,221722.23
2013年06月份,50106.95,19.91%,25.61%,181317.6
2013年05月份,39891.47,19.68%,20.06%,131210.65
2013年04月份,33226.9,19.84%,2.50%,91319.18
2013年03月份,32416.36,21.52%,0.00%,58092.28
2013年02月份,0,0.00%,0.00%,25675.92
2012年12月份,38598.89,18.84%,14.56%,364835.07
2012年11月份,33694.18,19.96%,-5.38%,326236.17
2012年10月份,35609,22.41%,-8.64%,292542
2012年09月份,38974.93,23.08%,15.84%,256933
2012年08月份,33646.29,19.36%,0.13%,217958.07
2012年07月份,33601.72,20.64%,-19.59%,184311.78
2012年06月份,41785.85,21.78%,25.36%,150710.06
2012年05月份,33332.61,21.04%,20.22%,108924.21
2012年04月份,27726.2,19.25%,3.93%,75591.6
2012年03月份,26676.57,21.14%,0.00%,47865.4
2012年02月份,0,0.00%,0.00%,21188.83
2011年12月份,32480.73,5.74%,15.64%,301932.85
2011年11月份,28087.03,21.37%,-3.45%,269452.12
2011年10月份,29091.09,34.14%,-8.13%,241365.09
2011年09月份,31666.38,27.32%,12.34%,212273.99
2011年08月份,28187.76,33.39%,1.20%,180607.62
2011年07月份,27853.18,27.66%,-18.82%,152419.86
2011年06月份,34312.17,11.81%,24.60%,124566.68
2011年05月份,27538.29,33.58%,18.44%,90254.51
2011年04月份,23251.32,37.18%,5.59%,62716.23
2011年03月份,22020.75,31.24%,0.00%,39464.91
2011年02月份,0,0.00%,0.00%,17444.16
2010年12月份,30717.1,20.44%,32.73%,241414.93
2010年11月份,23141.72,29.11%,6.71%,210697.83
2010年10月份,21686.53,23.69%,-12.81%,187556.1
2010年09月份,24871.83,23.18%,17.70%,165869.58
2010年08月份,21131.5,23.92%,-3.15%,140997.74
2010年07月份,21818.87,22.35%,-28.90%,119866.25
2010年06月份,30689.08,24.86%,48.86%,98047.38
2010年05月份,20615.55,25.41%,21.63%,67358.3
2010年04月份,16950.06,25.37%,1.02%,46742.75
2010年03月份,16778.66,26.29%,0.00%,29792.68
2010年02月份,0,0.00%,0.00%,13014.03
2009年12月份,25504.41,24.09%,42.29%,194138.62
2009年11月份,17924.45,24.26%,2.23%,168634.21
2009年10月份,17533.16,31.65%,-13.17%,150709.76
2009年09月份,20191.8,35.05%,18.41%,133176.6
2009年08月份,17052.78,33.65%,-4.38%,112984.79
2009年07月份,17833.66,29.94%,-27.44%,95932.01
2009年06月份,24578.03,35.25%,49.52%,78098.35
2009年05月份,16438.02,38.67%,21.58%,53520.32
2009年04月份,13520.31,33.96%,1.76%,37082.3
2009年03月份,13286.21,30.31%,0.00%,23562
2009年02月份,0,0.00%,0.00%,10275.79
2008年12月份,20553.11,22.27%,42.48%,148167.25
2008年11月份,14425.07,23.81%,8.31%,127614.14
2008年10月份,13318.36,24.39%,-10.92%,113189.07
2008年09月份,14951.03,29.02%,17.17%,99870.71
2008年08月份,12759.61,28.09%,-7.03%,84919.69
2008年07月份,13724.1,29.23%,-24.48%,72160.08
2008年06月份,18171.78,29.49%,53.29%,58435.98
2008年05月份,11854.13,25.44%,17.45%,40264.2
2008年04月份,10093.14,25.37%,-1.01%,28410.07
2008年03月份,10195.65,27.31%,0.00%,18316.94
2008年02月份,0,0.00%,0.00%,8121.29
